Record title,Type,Offsite?,Lamont?,Box+ LP number,Hollis number,Link,Liner note photo taken
The Child Ballads No.1 & No.2,Record,,Y,Box 32044118607928 LP 4,990081222470203941,http://id.lib.harvard.edu/alma/990081222470203941/catalog,y
Jack of all trades,Record,,Y,Box 32044118607928 LP 3,990081222520203941,http://id.lib.harvard.edu/alma/990081222520203941/catalog,y
Songs of courtship,Record,Y,N,Box 32044118607928 LP 1,990074677680203941,http://id.lib.harvard.edu/alma/990074677680203941/catalog,Y
"The JVC video anthology of world music and dance. Volume 25, Soviet Union III : Azerbaijan, Armenia, Georgia, Dagestan, Russian gypsies",Video,NA,N,NA,NA,https://hollis.harvard.edu/primo-explore/fulldisplay?docid=TN_asp_summonEthnographicVideoOnlineVolume4UnitedStatesASP3953633_marc&context=PC&vid=HVD2&search_scope=everything&tab=everything&lang=en_US,
Ekonda :tribal music of the Congo,Record,Y but digital copy available,N,Box 32044127993970 LP 3527,990078127380203941,http://id.lib.harvard.edu/alma/990078127380203941/catalog,Y
Jivaro,Record,Y,N,Box 32044127994366 LP 8869,990073838090203941,http://id.lib.harvard.edu/alma/990073838090203941/catalog,y
"Music in the Karakorams of central Asia
",Record,Y,N,Box 32044065318149 LP 2227,990083173250203941,http://id.lib.harvard.edu/alma/990083173250203941/catalog,Y
Hungarian folk music,Record,Y,N,Box 32044118607217 LP 611,990083151850203941,http://id.lib.harvard.edu/alma/990083151850203941/catalog,Y
Deutsche Volksballaden,Tape,N,N,SC 4850,990055600430203941,http://id.lib.harvard.edu/alma/990055600430203941/catalog,y
Folk music of Mexico,Record,,Y,Box 32044118607845 LP 123,990081266470203941,http://id.lib.harvard.edu/alma/990081266470203941/catalog,y
Musiques mexicaines,Record,Y,N,Box 32044065318198 LP 2120,990083174510203941,http://id.lib.harvard.edu/alma/990083174510203941/catalog,y
"Folk music from Japan, the Ryukyus, Formosa and Korea",Record,N,N,SC 8919,990074535930203941,"
http://id.lib.harvard.edu/alma/990074535930203941/catalog",y
"The sounds and music of China: from the film by Robert Menego
",Record,Y,N,Box 32044127994697 LP 10683,990083175660203941,http://id.lib.harvard.edu/alma/990083175660203941/catalog,y
Polyphonies et techniques vocales en Ethiopie,Record,Y,N,Box 32044065318214 LP 974,990083175660203941,http://id.lib.harvard.edu/alma/990083175660203941/catalog,y
An introduction to music of New Guinea :the Australian Trust territory,Record,Y,N,Box 32044127993889 LP 3435,990075939370203941,http://id.lib.harvard.edu/alma/990075939370203941/catalog,Y
Music of Morocco,Record,Y,N,Box 32044118607902 LP 162 a-b,990082978610203941,http://id.lib.harvard.edu/alma/990082978610203941/catalog,Y
Moroccan music :the Pan-Islamic tradition,Record,Y,N,Box 32044127993814 LP 2799,990081862690203941,http://id.lib.harvard.edu/alma/990081862690203941/catalog,Y
Folk music of India (Orissa),Record,N,N,AWM: LP 2594 (or offsite: Box 32044127994283 LP 6071),990084695800203941,"
http://id.lib.harvard.edu/alma/990084695800203941/catalog",Y
"Festivals of the Himalayas
",Record,N,N,AWM: LP 2243 (1-2),990081988170203941,http://id.lib.harvard.edu/alma/990081988170203941/catalog,y
"Lower caste religious music from India :monks, transvestites, midwives, and folksingers",Record,Y,N,Box 32044065318065 LP 2603,990083075190203941,http://id.lib.harvard.edu/alma/990083075190203941/catalog,y
Chant the names of God,Record,Y,N,Box 32044127994374 LP 6514,990037842080203941,http://id.lib.harvard.edu/alma/990037842080203941/catalog,Y
Den medeltida balladen = The mediæval ballad,Record,Y,N,Box 32044127994721 LP 685 a-d,990085078480203941,http://id.lib.harvard.edu/alma/990085078480203941/catalog,Y
"Plains :Comanche, Cheyenne, Kiowa, Caddo, Wichita, Pawnee",Record,,Y,Box 32044118607910,990081267510203941,"
http://id.lib.harvard.edu/alma/990081267510203941/catalog",y
Venezuelan folk and aboriginal music,Record,,Y,Box 32044127994358 LP 8928 (or Lamont: DISC F666 5 C7 v.9),990074587530203941,"
http://id.lib.harvard.edu/alma/990074587530203941/catalog",y
Musique folklorique égyptienne :Mūsīqá shaʻbīyah Miṣrīyah,Record,N,N,AWM: LP 6564 (or offsite: Box 32044127995108 CD 10454),990060644130203941,http://id.lib.harvard.edu/alma/990060644130203941/catalog,y
The Columbia world library of folk and primitive music: Indonesia,Record,,Y (only),DISC F666 5 C7 v.7,990081148880203941,"
http://id.lib.harvard.edu/alma/990081148880203941/catalog",y
Music of the Negrito of Malacca,Record,Y,N,Box 32044127993905 LP 4081,990083266030203941,http://id.lib.harvard.edu/alma/990083266030203941/catalog,Y
"A visit to Borneo :exotic music of the Dusun, Murut and Bajau tribes",Record,Y,N,Box 32044065318222 LP 595,990083151710203941,"
http://id.lib.harvard.edu/alma/990083151710203941/catalog",y
"The Columbia world library of folk and primitive music ; v. 17: Bulgaria
",Record,,Y,Box 32044127994069 LP 5113 (or Lamont: DISC F666 5 C7 v.17),990081148690203941,http://id.lib.harvard.edu/alma/990081148690203941/catalog,y
Rumanian folk music,Record,Y,N,Box 32044118607811 LP 2778,990083078050203941,http://id.lib.harvard.edu/alma/990083078050203941/catalog,Y
The folk music of northern Italy :the folk music of central Italy,Record,N,N,Box 32044065318024 LP 2286,990083174780203941,http://id.lib.harvard.edu/alma/990083174780203941/catalog,Y
Canadian folk music,Record,,Y,Box 32044118607894 LP 196 (or at Lamont: DISC F666 5 C7 v.8),990081148830203941,"
http://id.lib.harvard.edu/alma/990081148830203941/catalog",y
Songs from the Iroquois longhouse,Record,,Y,Box 32044118607852 LP 110 (or at Lamont: DISC F666 8 U5 v.6),990081257900203941,"
http://id.lib.harvard.edu/alma/990081257900203941/catalog",y
Seneca songs from Coldspring Longhouse,Record,,Y,Box 32044118607845 LP 121 (or at Lamont: DISC F666 8 U5 v.17),990081266410203941,"
http://id.lib.harvard.edu/alma/990081266410203941/catalog",y
Brésil :musique indienne,Record,Y,N,Box 32044065318032 LP 2091,990083175560203941,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA212053437680003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,Musique%20Indienne%20Du%20Br%C3%A9sil",Y