"Note to RAs. This spreadsheet contains a bunch of track information for possible tracks that could be useful. It was Sam and Manvir's first round of promising searches using the Harvard Archive of World Music. You can find a record of each item via the Harvard Library at http://hollis.harvard.edu, doing an advanced search by Hollis #, and pasting the number in Column E.",,,,,,,,,
,,,,,,what tracks are possibly useful here?,,,
subregion,culture,recording title,call #,hollis #,location/comments,lullaby,dance,healing,love
Amazon and Orinoco,Saramaka,Music from Saramaka: A Dynamic Afro-American Tradition,CD 11303,9101075,,,,,9
Amazon and Orinoco,Saramaka,"From slavery to freedom  : music of the Saramaka Maroons, Suriname",LP 2739,8307796,,,"A3,B3",,
Amazon and Orinoco,Tukano,The Indians of Colombia,LP 2843,8307799,,,"B9,11",A1,
Amazon and Orinoco,Tukano,Music of the Tukano and Cuna peoples of Columbia .,LP 3396,7504534,,,"A7,8",,
Amazon and Orinoco,Tukano,The Music of some Indian tribes of Colombia,LP 659 a-c,1549863,,,"MC2- 4b,4c",,
Amazon and Orinoco,Yekuana /MAKIRITARE,Music of the Venezuelan Yekuana Indians [sound recording],CD 11265,8317371,,11,,"6,12**",
Amazon and Orinoco,"Shipobo (Chama),",Indian music of the Upper Amazon,CD 11287,9105342,,12,7,,
Amazon and Orinoco,Javahé (??),Anthology of Brazilian Indian music,CD 11295,9102089,,14,2**,,
Arctic and Subarctic,Ojibwa,Chippewa-Cree circle dance .,LP 6080,8470015,,,all,,
Arctic and Subarctic,Ojibwa,War whoops and medicine songs,LP 623,8315063,,,,,4
Arctic and Subarctic,Ojibwa,Chippewa grass dance songs,LP 633,8315136,,,7,,
Arctic and Subarctic,Ojibwa,"Chippewa, war dance songs for pow-wow.",LP 5693,8308928,,,12,,
Arctic and Subarctic,Ojibwa,Songs of the Chippewa,online,12774060,,,many,,
Arctic and Subarctic,Ojibwa,Ojibway music from Minnesota  : a century of song for voice and drum.,N.A.TECH. Oj 3 1997,7955743,Tozz CD (AWM cassette),,A7,,B4-6
Arctic and Subarctic,Ojibwa,Healing songs of the American Indians,online,13301505,,,,1,
Arctic and Subarctic,Inuit Iglulik,Songs of the Inuit Iglulik,CD 16706,12005283,,"36,37",,"22,23,24,25,26,27",
Australia,multiple,Songs from North Queensland [sound recording] /,LP 2348,8301168,,A4,,,
Australia,multiple,Arnhem land [sound recording] : authentic Australian aboriginal songs and dance,LP 2428,8306315,"missing vols 1, 3",,,,v2:A2
Australia,multiple,Australia [sound recording] : songs of the Aborigines.,LP 2737,8307800,,,"A11-13,B4,6",,
Australia,multiple,Modern music of Torres Strait [sound recording],LP 4178,8301228,,,all of side B,,
Australia,multiple,Songs from the Northern Territory. Vols. 1-5 [sound recording] : an ethnomusicological study,LP 663-667,8315279,NO. MIT has booklet; Sam requested ILL 11/30,,,,
Australia,multiple,Traditional music of Torres Strait [sound recording],LP 670,8315201,,,everything except 2:2,,
Australia,multiple,Tribal music of Australia,online,13302587,,,"1,2,3,5,13",,12XXX
Australia,Noka,Aborigènes d'Australie [electronic resource] : Australian aboriginals,online,12760944,,,several,,
British Isles,"Scots, Western Isles",Gaelic songs of Scotland,CD 17240,9964091,,,,,"1,7,9,17,24,30,37"
British Isles,Hebrides (Highland Scots),Songs and pipes of the Hebrides,online,13302203,,B3,A3,,
Central Africa,Azande,"Forest music  : Congo : northern Belgian Congo, 1952.",CD 11110,8861419,,,13,,
Central Africa,Mbuti (Aka),Anthologie de la musique des Pygmées Aka  = Musical anthology of the Aka Pygmies.,CD 15156,9925925,,15,"A: 1,2,3,4,7,20,21; B: 2,3,4",,
Central Africa,Mbuti,Mbuti Pygmies of the Ituri rainforest,CD 9233,4560865,partial reissue of FW04483,,"3,11,20,21",,
Central Africa,Mbuti,Congo [sound recording] : Mbuti (Pygmy),online LP 821,8316512,,"B10,11",B345,B89,
Central Africa,Rwanda,Rwanda/Urundi [sound recording] : Rwanda.,online LP 877,8316487,,,,,A2
Central America,Kuna,Music of the Indians of Panama  : the Cuna (Tule) and Chocoe (Embera) tribes of Panama,CD 11034,9048357,,"2,3",,,
Central America,Kuna,The Indians of Colombia,LP 2843,8307799,,,,A1XXX,
Central America,Kuna,Music of the Tukano and Cuna peoples of Columbia .,LP 3396,7504534,,B8c,"B5,6","B8a,8b",
Central America,Kuna,The Music of some Indian tribes of Colombia,LP 659 a-c,1549863,See booklet in LP 659; online mess: http://sounds.bl.uk/World-and-traditional-music/Moser-Tayler-Colombia,MC3-2d,"MC3-6a,6b,6c","MC3-2b,2c",
Central America,CHOCOE / EMBERA,Music of the Indians of Panama  : the Cuna (Tule) and Chocoe (Embera) tribes of Panama,CD 11034,1549863,,,,4,10XXX
Central America,GUATUSO,The Vanishing Indians of Costa Rica and Panama sound recording : tribes of the Talamanca Division.,LP 2934,9048357,,,x,,A4XXX
Central Andes,Aymara,Amerindian music of Chile  : the Aymara ; the Qaqashqar ; the Mapuche,CD 11266,9101051,,,"6,7",,
Central Andes,Aymara,Música de Puno y el Lago,L.Soc.42 105.38.20,10120472,Tozzer CD,,"8,12,13,14",,
Central Andes,multiple,Piura [sound recording],CD 11009,9038951,,,"5,7-18",2XXX,
,Otavalo... is this central andes?,http://archives.crem-cnrs.fr/archives/items/CNRSMH_E_1960_004_001_001_11/,,,,,,x,
Central Andes,Quechua,Music from the Aymara and Quechua Andean cultures sound recording.,CD 13471,7597031,,,,,7
Central Andes,Mapuche,Chants traditionnels des indiens Mapuche sound recording.,CD 13632,7770670,,,,,2
Central Andes,Quechua,Mountain music of Peru [sound recording].,CD 9232,4560868,,32,"12,40",,31
East Asia,Korea,Kugak  : Korean traditional music. vol.1 : court music highlights,CD 14081 (v1),8129750,,,,,7XXX
East Asia,Korea,"Hanminjok ch'oech'o ŭi umwŏn, 1896-yŏn, 7-wŏl 24-il  : Minyo = Korean first recording, July 24, 1896 : Minyo, Korean traditional songs.",CD 16506,11575808,,,,,"6,7,8"
East Asia,NORTH KOREA,Lullabies from the Axis of Evil,CD 12296,5432761,,8XXX,,,
East Asia,many,Lullabies and children's songs,CD 13105,7091854,,15,,,
East Asia,Korea,Sŏul chaesu kut kwa chinogwi kut,no call #,13862847,Yenching,,,disc 2; track 7a,
East Asia,Ainu,Ainu Songs,CD 9128,,,,4,,14XXX
East Asia,Japan,Traditional folk songs of Japan,online,13302574,,4th from endXXX,,,
Eastern Africa,Maasai,Tanzania vocals  : Tanganyika : 1950.,CD 11394,9220114,,,20,,
Eastern Africa,Ganda,Uganda and other African nations,CD 12197,7834474,,,,7,
Eastern Africa,Ganda,Musique des Baganda  = Music of the Baganda people.,CD 15008,9925866,,,"2,4,6,8,10,12",,xxx3
Eastern Africa,Ganda,Ouganda  : aux sources du Nil.,CD 9360,5238683,,,10,,
Eastern Africa,Amhara,The music of Ethiopia  : Azmari music of the Amharas.,LP 2852,8307729,,,,,B1
Eastern Africa,Somali,Baijun Ballads: Somali Songs in Swahili,online,13300890,,"B1, B3 XXX",,,
Eastern Africa,nyamwezi,Tanganyika [sound recording] : Nyamwezi.,LP 844,8316520,,,,"A6,A7",
Eastern South America,Bahia Brazilians,"Afro-Brazilian religious music  : Candomblé songs from Salvador,Bahia.",CD 10901,8307847,,,7,,
Eastern South America,Bahia Brazilians,Songs and Dances of Brazil,CD 11275,9105738,,,nearly all,,
Eastern South America,Guaraní,Amérique du Sud,CD 13869,7970449,,46,,,
Eastern South America,Guaraní,"The first expeditions 1901 to Croatia, Brazil, and the isle of Lesbos",CD 14808,8469737,,,,,16XXX
Eastern South America,Guaraní,Paraguay  : Guaraní songs & dances,CD 15395,10293080,,,"3,5,12XXX",,"8,10XXX"
Eastern South America,Bahia Brazilians,Candomblé de Angola  : musique rituelle afro-brésilienne = Afro-Brazilian ritual music,CD 16042,8404111,,,"13,14,15,16,17,18",,
Eastern South America,Bororo,Brazil: Bororo World of Sound,CD 9029,4433133,,,"2,5,",,
Eastern South America,Guaraní,"Les quatre Guaranis  : chant, guitares et harpe indienne.",LP 12263,12096982,,,,,A3
Eastern South America,Bahia Brazilians,Bahia  : traditional music and moments of Brazil,LP 35603,8991427,Loeb collection,,,,A8
Eastern South America,Bahia,Bahiasingulareplural,CD 12665,9755761,,,,"10 ""bencao de cura",
Eastern Woodlands,Iroquois,Seneca social dance music [electronic resource],online,12774029,Lamont media,,all tracks,,
Eastern Woodlands,Iroquois,Songs from the Iroquois longhouse.,LP 110,8125790,,,,A6,
Eastern Woodlands,Iroquois,Canada's story in song,online,13301013,,2,,,
Eastern Woodlands,"Cherokee, Creek",Folk music of the United States,LP 141,8126754,also in Lamont,"A4, B6",,,
Eastern Woodlands,Ponca,Songs of indian territory,AWM SC 4962,,book in Seeger rm: ML 3557 .S65 1989,,,,"1,2,3"
Eastern Woodlands,multiple,Songs and dances of Great Lakes Indians [sound recording],online,13302196,,,"A1,2",A5e,A2fXXX
Maya Area,Tzeltal,Música indígena de Los Altos de Chiapas,CD 12115,9478831,,,12,,
Maya Area,Yucatan,Músicos Mayas,CD 12133,,,,,13,
Maya Area,KEKCHI,The vanishing Indians [sound recording] : Maya and Kekchi of Belize and Guatemala.,LP 2840,7461334,,,,A3,
Maya Area,Nahua,In Xóchitl in cuícatl,CD 11876,,,1,,,2
Maya Area,Nahua,Fiesta en Xalatlaco,CD 11880,,,,"2,3,12",,
Maya Area,Zapotec,Stidxa riunda guendanabani ne guenda guti sti binni zaa,CD 11878,,,,,,"5,6,7,8,11,12,17"
Maya Area,Mexico (Maya?),Lullabies of the world,online,13301707,,1c,,,
Maya Area,multiple,Musiques mexicaines,LP 2120,8317451,on hold at Isham,B4,,,B6?
Melanesia,Trobriands,Betel nuts,CD 12280,9584816,,,1XX,,9XX
Melanesia,Kanak,Nouvelle-Calédonie [sound recording] : chants kanak de Lifou = New Caledonia : Kanak songs from the island of Lifu / Wetr.,CD 10292,8538657,,,3,,7
Melanesia,Bosavi,Bosavi [sound recording] : rainforest music from Papua New Guinea,CD 10382,8634310,,,"III-5XXX,6,7,8,9,10",,
Melanesia,multiple,"Songs & dances from Papua New Guinea [sound recording] : healing, feasting & magical ritual.",CD 10403,8789442,,,,"6a,6b,8,9",
Melanesia,multiple,"Papua New Guinea (1904-1909) [sound recording] : the collections of Rudolf Pöch, Wilhelm Schmidt, and Josef Winthuis.",CD 12363,9604303,,,"CD1:1-7; CD2:1-5,7-9,12,14-18,20-25; CD3:8-12; CD5:1-18",,
Melanesia,Kanak,Chants Kanaks sound recording,CD 9200,4416110,,"15,16a,17a-e,18ab","9,10-13",,
Melanesia,Kaluli,Music of the Kaluli [sound recording].,LP 8641,3335669,,,B3d,,
Melanesia,multiple,Spirit of Melanesia [electronic resource].,online,13147574,Brandeis has a CD copy,20a,"3,5,6",,
Melanesia,Enga,Enga traditional music. [sound recording],LP 2433,8306316,,,,,"A2,3,8"
,Solomon Is.,http://archives.crem-cnrs.fr/search/?location=M%C3%A9lan%C3%A9sie&instrument=&ethnic_group=&title=amour&creator=&collector=&rec_year_from=0&rec_year_to=0&pub_year_from=0&pub_year_to=0,CREM,<< no info!?,,,,,x
Melanesia,multiple,"Traditional music of the Gizra and Bine people [sound recording] : Papua New Guinea, Western province.",LP,8307875,,B7,x,x*,
Micronesia,Chuuk,The Demonstration collection of E.M. von Hornbostel and the Berlin Phonogramm-Archiv,online,13302384,online version has no liner notes,,,,1B10
Micronesia,Chuuk,Spirit of Micronesia [electronic resource].,online,13147575,BU has a CD copy,,25,,
Micronesia,multiple,Spirit of Micronesia [electronic resource].,online,13147575,BU has a CD copy,31,,29XXX,"7,34c"
Middle East,Kurds,Hasht bihisht [sound recording] : guzīdahʹī az mūsīqī-i navāḥī-i Īrān = Hasht Behesht : a selection of Iranianregional music,CD 16202,11469914,,,,CD3:5,
Middle East,Kurds,Chants du Kurdistan,CD 9501,5535642,,,,,7
Middle East,Kurds,Chants et musique kurdes  = Kurdish songs and music.,CD 9806,6063989,,,,,ALL
Middle East,Kurds,Kurdish music.,LP 6015,8489850,,,,,"A1,B2,3,4,7"
Middle East,Kurds,Kurdish folk music from western Iran,online,8317355,,B8,"B4,5",,"A2,A5,B2,B3,B10"
Middle East,Kurds,Kurdish folk songs and dances,online,8317521,,,A7,,"A1,B2,3,4,7"
North Asia,Chukchee,Grand Nord russe  : les Tchouktches = Russian Far North : the Chukchi.,CD 13656,7715860,,22,"1,2",,
North Asia,Chukchee,Traditional folklore of Koryaks and Eskimos .,CD 16416,11586986,,,"23,24,28,29,37",,
North Asia,Chukchee,Traditional folklore of Chukchis and Itelmens .,CD 16419,11721138,,,30,,
North Asia,Yakut,Yakoutie  : épopées et improvisations.,CD 17315,12562113,,,10,,
North Asia,Yakut,Songs & dances from Yakutía .,CD 17759,13078698,,,"1,2,3,6",,
North Asia,Taiga,Chants rituels des nomades de la Taïga,CD 11834,9299779,,"25,26,27,28","8,9,10,11",20XXX,
North Asia,Nivkh and Ujl'ta,Sakhaline sound recording : musique vocale et instrumentale = Sakhalin : vocal and instrumental music,CD 13866,7970499,,"23,31,36",,,
North Asia,Nenec/Jurak,Voix du finisterre arctique sound recording = Voices from the Arctic land's end.,CD 14970,8320928,,"10,",,,12
North Asia,multiple,Russie - Sibérie [electronic resource] : musiques de la Toundra & de la Taïga.,online,13147499,,,17e,17cXXX,
North Asia,multiple,Les esprits écoutent,CD 18825,14095916,CD missing?,,Yakut:CD2:12,CD2:3,
North Asia,Amur Basin,Chants chamaniques et quotdiens du bassin de l'Amour [electronic resource] : shamanistic and daily songs from the Amur basin.,online,12761077,,"1,16,19,26",,8,
Northern Africa,Shluh,"Maroc  : a Marrakech, sur la Djemáa el-Fna.",CD 9579,5620125,,,"3,4,8XXX",,
Northern Africa,Tuareg,"Africa : drum, chant & instrumental music",CD 15056,8301106,,,,B1xx?,
Northern Africa,Tuareg,African music,online,13300787,,6c,,,
Northern Africa,Gourara Sudanese,Sahara music of Gourara = musiques du Gourara.,CD 9623,5486516,,,7,,
Northern Africa,Tuareg,Tuareg music of southern Sahara,online,13302588,,,,,"3,4,5"
Northern Mexico,Tarahumara,Folk music of Mexico,LP 123,8126647,Lamont,,"A11,B1,B2",,
Northern Mexico,Tarahumara,Indian music of northwest Mexico,LP 5651,8309018,,,"A345, B1",,
Northern Mexico,Mayo,Musica indigena del noroeste. [Sound recording],CD 12116,8301726,,,4,,6XXX
Northern Mexico,multiple,Testimonio musical de México,CD 12112,9478772,,,,,"5XXX, 8XXX"
Northern Mexico,Seri,Folk music of Mexico,LP 123,8126647,,,,A8,
Northern Mexico,Seri,Folk music of Mexico,Indiana library request,,,XXXXX,,,
Northern Mexico,Yaqui,"Songs of the Yuma, Cocopa, and Yaqui [sound recording]",LP 128,4658679,also in lamont,,"A8,9,10",,
Northern Mexico,multiple,Indian music of northwest Mexico sound recordin,LP 5651,8309018,,,"B1,3",,
Northern Mexico,Yaqui,Yaqui ritual and festive music. Sound recording,LP 5732,8312848,,,A1-6,,
Northern Mexico,Huichol,Musiques mexicaines,LP 2120,8317451,on hold at Isham,,,A2,
Northern Mexico,Yaqui,John Donald Robb field recordings. CD 3,online,,http://econtent.unm.edu/cdm/ref/collection/RobbFieldRe/id/5335,"MSXXXX ""YAQUI LULLABY""",,,
Northwest Coast and California,Tlingit,"Southeast Alaska folk tradition: Exploration and discovery, 1786-1897",online,8307802,,,9,,MSXXX
Northwest Coast and California,Haida,Haida [sound recording] : Indian music of the Pacific Northwest,CD 15320 (a-b),9980287,,CD2:2,"CD1:13, CD2:6,8",,"CD1:4,6,12,14,15"
Northwest Coast and California,Kwakiutl,Indian music of the Pacific Northwest coast [sound recording],online,8129270,also in lamont,"side4:4,5",,side3:6,side 4:1
Northwestern South America,Ika/Arhuaco,Sacred and profane music of the Ika,CD 11271,9101056,,,,8,
Northwestern South America,multiple,Lowland tribes of Ecuador,CD 11292,9109419,,,A6,A11**,
Northwestern South America,Kogi,Música indígena y folklórica de Colombia. vol. 1 sound recording.,LP 565,8509106,,,,A7,
Northwestern South America,multiple,Venezuelan folk and aboriginal music,LP 8928,7458753,,,B8,"A5,A6",
Plains and Plateau,Blackfoot,An historical album of Blackfoot Indian music .,CD 15297,9980274,,,"4,14-19",,11XXX
,,,,,,"9,10XXX",,,
Plains and Plateau,Blackfoot,An historical album of Blackfoot Indian music .,CD 15297,9980274,,,,"1,2,3XXX",
Polynesia,Tikopia,Tikopia songs : poetic and musical art of a Polynesian people of the Solomon Islands,OC.MEL. F 519t,2026428,Tozz (+ book). nix unless Hawaii CD doesn't pan out,,"1-16,18-21,29,30,32-33",,
Polynesia,Hawaii,The Music of Hawaii. [sound recording].,LP 12221,12510959,,,,,B2
Polynesia,Fiji,Fiji [sound recording] : playground of the South Pacific,LP 12223,12510962,,,"A4,6; B3,6",,
Polynesia,French Polynesia,Chants et musique sound recording : Iles Marquises et Tuamotu,LP 2708,8182414,,,,,A2
Polynesia,multiple,Island music of the South Pacific [sound recording].,LP 2761,8309093,,,,,A6
Polynesia,Hawaii,"Hawaiian chant, hula, and music. sound recording.",LP 608,8315031,,,"A3,A6;B8,9,10,11",,B12
Polynesia,Hawaii,Na Leo Hawaiʻi Kahiko: Voices of Old Hawaii. [Sound recording],LP 2893 a-b,8308964,,,"I-B2,3,4,5,6,10,","I-A3,4","I-A14,II-B4,6"
Polynesia,"Samoans, Tongans",Spirit of Polynesia,online,13147576,NEU has a copy,16,,,14
Polynesia,Maori,Maori songs of New Zealand. [Sound recording],online,8315143,,A1,,,A4
Scandinavia,Saami,Vall- trall- & Lapp-Nils lätar  : folk tunes from Jämtland.,CD 13457,7599450,,,"all, esp 43",,
Scandinavia,Saami,Jojk  : en presentation av samisk folkmusik = Yoik ; a presentation of Saami folk music.,CD 13797,8045520,3 CDs & book!,1:01,,,3:21
Scandinavia,Saami,Lappish joik songs from northern Norway,online,13301661,,36,,,
Scandinavia,Saami,Vaggvisor & ramsor sound recording = Rhymes & lullabies.,CD 13452,7599424,,"10,14,17,21,23",,,
South Asia,Sinhalese,Music of Sri Lanka,CD 16842,12060644,,5XXXX,,,
South Asia,Bhil,2 Bhil lullabies,CREM,http://archives.crem-cnrs.fr/search/?location=Inde&instrument=&ethnic_group=&title=berceuse&creator=&collector=&rec_year_from=0&rec_year_to=0&pub_year_from=0&pub_year_to=0,,two,,,
South Asia,Baluchi,Baloutchistan-Musiques d'Extase et de guerison,CREM,http://archives.crem-cnrs.fr/archives/collections/CNRSMH_E_1993_003_003/,,,,X,
South Asia,Marathi,Marathi songs from the Arnold Bake collection,online,,in Hollis (ARCE),1,,,
South Asia,Garo,Bangladesh  : les Garos de la forêt de Madhupur.,CD 9187,3832623,,,"2,6,7",1abcdXXX,8abXXX
Southeast Asia,Iban,Chamanes et possédés  = Shamans and possessed.,CD 11853,9360795,,,,4,
Southeast Asia,Central Thai,Traditional folk music of Siam . Folk music of Esarn.,CD 13142,7157731,five CDs,,,,"17,18"
Southeast Asia,Central Thai,Traditional folk music of Siam . Folk music of Laak Na,CD 13142,7157731,,,,,"4,8"
Southeast Asia,Iban,Kalimantan  : Dayak ritual and festival music.,CD 13820,7968893,Loeb reserve,,1xx,,
Southeast Asia,Tibeto-Burmese (Laos),Musiques du Laos,CD 12246,9542620,,18,,,
Southeast Asia,Iban,Sawaku  : music of Sarawak.,CD 13923,8013221,,,6,,
Southeast Asia,Iban,Bornéo  : musiques des Dayaks et des Punans = music of the Dayak and of the Punan,CD 13930,8013131,,,"8,9","4,7","2,3,11,15"
Southeastern Europe,Serbs,Serbie  : Anthologie de la musique populaire serbe = Serbia : an anthology of Serbian folk music.,CD 14672,8393068,,,"17,18XXX",,27
Southeastern Europe,Serbs,Les bougies du paradis  : Serbie orientale.,CD 9442,5417668,,,"1,2,3,4,5,6,10XXX",,
Southeastern Europe,Leros Island (Greece),"Tēs Leros ta tragoudia [sound recording] / ereuna, organōsē ēchographēsēs Antōnēs Ḏallarēs",CD 15178,9269942,,CD1:6; CD2:12,,,
Southeastern Europe,Albanians,Tragoudia kai skopoi tēs Makedonias,CD 15206,9270431,,18,"1,3,5,6-9,13-14,16,17,19",,
Southern Africa,Bemba,Rhodesia (Northern)  ; Bemba. (1 of 2),online LP 762,8316367,,,,,"1[STEPH],2"
Southern Africa,Lozi,Mocambique  ; Ndau ; Lozi ; North Rhodesia.,online LP 764,8316548,,,,MSXXX,
Southern Africa,Lozi,[fill in]: TR-51 A1-4; B5-6; TR-67 B8-9,[fill in],8316548,,,,,
Southern Africa,Bemba,Nyasaland sound recording ; Chewa.,online LP 773,8316374,,"1,2,3",,,
Southern South America,Ona,"Selk'nam (Ona) Chants of Tierra del Fuego, Argentina",CD 11302a-b,9101062,,2:29,,MSXXX,
Southern South America,Mataco,Argentina  : the Indians of the Gran Chaco.,F2823.M3 A74 2005x,9794439,Tozzer CD,,"3,5,7",14,
Southern South America,Qawashqar,Amerindian music of Chile,CD 11266,9101051,,7a,,,"4c,5c,8a,12aXXX"
Southwest and Basin,Hopi,Hopi Katcina songs & 6 songs by Hopi chanters .,CD 15272,9980296,more hopi songs on anthologies of North American Indians,,"2,3,6,13,13-17",,
Southwest and Basin,Hopi,A cry from the earth  : music of the North AmericanIndians,CD 15301,9980282,,8,,,
Southwest and Basin,Yuma,"Songs of the Yuma, Cocopa, and Yaqui [sound recording]",LP 128,4658679,also in lamont,,,"B5,B6",
Southwest and Basin,Navajo,Traditional Navajo songs,CD 18829,8308923,Loeb bought,"17,18","2,5,6,8,10,11,14,15,16",,"1,4"
Southwest and Basin,Papago/O'odham,Healing songs of the American Indians,online,13301505,Lamont has a copy,,,"B1,2,3,4",
Western Africa,Dogon,Mali  : les Dogon : musique des masques et des funérailles.,CD 10743,8319929,,,"3,6,8,13",,
Western Africa,Dogon,Mali  : musiques et chants des Dogon = music and songs from the Dogon.,CD 13509,7671714,,,"12,16,18,19",,
Western Africa,Hausa,Musique dendi  / Harouna Goge.,CD 14674,8393652,,,9,,
Western Africa,Akan,Akom  : the art of possession.,CD 14680,8393073,,,"1,4,5,8,16,19",,
Western Africa,Hausa,Hausa children's music  / recorded by Willard Rhodes with Abdulkarim Mohammed.,LP 6523,4136101,,,all dance songs,,
Western Africa,Dogon,"Les Dogon  : les chants de la vie, le rituel funéraire",LP 920,8316343,,,"B5,6",A6,
Western Africa,Wolof,Wolof Music of Senegal and the Gambia,LP 989,8317367,,,"2,4,6,8",,
Western Africa,Akan,Ébrié  : Côte d'Ivoire.,Rouget 5a,12557667,,,,2,1XXX
Western Africa,Akan,Baoulé  : Côte d'Ivoire.,Rouget 5a,12594222,,,,"1,2",
Western Africa,Ewé,Ghana: Rhythms of the people,CD 10703,,,,,,
Western Africa,Ewé,Togo: Music from west africa,CD 11242,8494149,,"9a,9b",,,
Western Africa,Baka,Baka pygmy music,CD 9621,5487073,,7,,,