Filename,Song name,Track no,Source,Link,Format,Location,Acquired?,,
NHS2-0020.wav,Penas ao Vento (Música das crianças) -- Rane Rane Neonte,Track 11,Harvard Library,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA212129386240003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=lsr02,contains,294847126",CD,Loeb,n,Archive of World Music  CD 16667,
NHS2-0243.wav,Song and dance from the Adzhar region,"Tape 25, 25-10",Alexander Street,https://hollis.harvard.edu/primo-explore/fulldisplay?docid=TN_asp_summonEthnographicVideoOnlineVolume4UnitedStatesASP3953633_marc&context=PC&vid=HVD2&search_scope=everything&tab=everything&lang=en_US,Video Tape,Lamont,n,,
NHS2-0244.wav,Ossetian ethnic dance,"Tape 25, 25-12",Alexander Street,https://hollis.harvard.edu/primo-explore/fulldisplay?docid=TN_asp_summonEthnographicVideoOnlineVolume4UnitedStatesASP3953633_marc&context=PC&vid=HVD2&search_scope=everything&tab=everything&lang=en_US,Video Tape,Lamont,n,,
NHS2-0010.wav,Rituel chamanique thérapeutique kalina (Guyane),Track 11,Harvard Library,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA212091336350003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,Chamanes%20Et%20Possedes",CD,Loeb,n,Archive of World Music  CD 11853,
NHS2-0133.wav,The Fairy Lullaby,NA,Harvard Library,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA212040001210003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,ireland%20alan%20lomax&offset=0",cd,Loeb,n,Archive of World Music  CD 13757,
NHS2-0134.wav,Keen for a Dead Child,NA,Harvard Library,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA212040001210003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,ireland%20alan%20lomax&offset=0",cd,Loeb,n,Archive of World Music  CD 13757,
NHS2-0135.wav,The Cruel Mother,NA,Harvard Library,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA212043780710003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,The%20Child%20Ballads&offset=0",LP,Lamont,n,DISC F666 52 F66sb v.4,
NHS2-0136.wav,Innsin Bhéil Átha'n Ghaorthaidh,NA,Harvard Library,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA212040001210003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,ireland%20alan%20lomax&offset=0",cd,Loeb,n,Archive of World Music  CD 13757,
NHS2-0160.wav,The Bonny Wee Lassie Who Never Said No,"The Folksongs of Britain, Volume II: Songs of Seduction. Caedmon Records. TC-1143, 1961",Harvard Library,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA212054376830003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,songs%20of%20seduction",cd,Loeb,n,Archive of World Music  CD 14883,
NHS2-0161.wav,As I Walked Through Dublin City,NA,Harvard Library,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA212054376830003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,songs%20of%20seduction",cd,Loeb,n,Archive of World Music  CD 14883,
NHS2-0162.wav,The Nuttting Girl,NA,Harvard Library,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA212054376830003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,songs%20of%20seduction",cd,Loeb,n,Archive of World Music  CD 14883,
NHS2-0167.wav,The Threshing Machine,NA,Harvard Library,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA212054376830003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,songs%20of%20seduction",cd,Loeb,n,Archive of World Music  CD 14883,
NHS2-0169.wav,Blow the Candle Out,NA,Harvard Library,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA212054376830003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,songs%20of%20seduction",cd,Loeb,n,Archive of World Music  CD 14883,
NHS2-0242.wav,Tamaris Perchuli,Track 1,Harvard Library,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA212077610600003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,makruli&offset=0",cd,Loeb,n,Archive of World Music  CD 10710,
NHS2-0254.wav,Okros Ninosi,Track 34,Harvard Library,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA212137663960003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,golden%20fleece&facet=rtype,include,sound_recordings&offset=0",cd,Loeb,n,Archive of World Music  CD 17235,
NHS2-0255.wav,Makruli,Track 3,Harvard Library,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA212077610600003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,makruli&offset=0",cd,loeb,n,Archive of World Music  CD 10710,
NHS2-0545.wav,Game Song (The Eagle Catching The Chick),NA,Harvard Library,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA211931827070003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,Taiwan:%20Music%20of%20Aboriginal%20Tribe&offset=0",cd,loeb,n,Archive of World Music  CD 9287,"if cd is incorrect, interlib loan: https://www.worldcat.org/title/music-of-the-aborigines-on-taiwan-island/oclc/42989720&referer=brief_results"
NHS2-0546.wav,Emayahayam 1,"""NA""",Harvard Library,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA211931827070003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,Taiwan:%20Music%20of%20Aboriginal%20Tribe&offset=0",cd,loeb,n,Archive of World Music  CD 9287,"if cd is incorrect, interlib loan: https://www.worldcat.org/title/music-of-the-aborigines-on-taiwan-island/oclc/42989720&referer=brief_results"
NHS2-0550.wav,Lullaby,"""NA""",Harvard Library,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA211931827070003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,Taiwan:%20Music%20of%20Aboriginal%20Tribe&offset=0",cd,loeb,n,Archive of World Music  CD 9287,"if cd is incorrect, interlib loan: https://www.worldcat.org/title/music-of-the-aborigines-on-taiwan-island/oclc/42989720&referer=brief_results"
NHS2-0561.wav,Song of the big bird which carried away a man,Track 2,Harvard Library,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA211931827070003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,Taiwan:%20Music%20of%20Aboriginal%20Tribe&offset=0",cd,loeb,n,Archive of World Music  CD 9287,"if cd is incorrect, interlib loan: https://www.worldcat.org/title/music-of-the-aborigines-on-taiwan-island/oclc/42989720&referer=brief_results"
NHS2-0965.wav,Aili ya Mali,NS,Harvard Library,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA212183535450003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,Music%20of%20Morocco:%20Recorded%20By%20Paul%20Bowles&offset=0",cd,loeb,n,Archive of World Music  AC 62,
NHS2-1373.wav,Këngë Djepi,NA,Harvard Library,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA212029526920003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,Folk%20Music%20Of%20Albania&offset=0",cd,loeb,n,Archive of World Music  CD 13357,
NHS2-1374.wav,Kenga E Cun Mules,NA,Harvard Library,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA212029526920003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,Folk%20Music%20Of%20Albania&offset=0",cd,loeb,n,Archive of World Music  CD 13357,
NHS2-1461.wav,Kivaleo,NA,Harvard Library,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA212024814120003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,Pays%20Mikea",cd,loeb,n,Archive of World Music  CD 13551,
NHS2-1462.wav,Iha lahy misera,NA,Harvard Library,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA212024814120003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,Pays%20Mikea",cd,loeb,n,Archive of World Music  CD 13551,
NHS2-1463.wav,Koiky,NA,Harvard Library,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA212024814120003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,Pays%20Mikea",cd,loeb,n,Archive of World Music  CD 13551,
NHS2-0226.wav,Arkuashaga,Track 8,Harvard Library,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA212137663960003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,golden%20fleece&facet=rtype,include,sound_recordings&offset=0",cd,loeb,n,Archive of World Music  CD 17235,
NHS2-0992.wav,Corrido Maquina 501,NA,Harvard Library,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA212093523970003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,Cantos%20Ferrocarrileros",cd,loeb,n,Archive of World Music  CD 11764,
NHS2-0290.wav,Gima Biro,NA,Harvard Library,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA211947876030003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,Centrafrique:%20Musique%20Gbaya:Chants%20a%20penser.&offset=0",cd,loeb,n,Archive of World Music  CD 9701,
NHS2-0227.wav,Azar,Track 7,Harvard Library,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA212137663960003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,golden%20fleece&facet=rtype,include,sound_recordings&offset=0",cd,loeb,n,Archive of World Music  CD 17235,
NHS2-0228.wav,Lament,Track 11,Harvard Library,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA212137663960003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,golden%20fleece&facet=rtype,include,sound_recordings&offset=0",cd,loeb,n,Archive of World Music  CD 17235,
NHS2-0229.wav,Hadzhi Kyaranthyku,Track 2,Harvard Library,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA212137663960003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,golden%20fleece&facet=rtype,include,sound_recordings&offset=0",cd,loeb,n,Archive of World Music  CD 17235,
NHS2-0230.wav,Chantari Guagua,Track 3,Harvard Library,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA212137663960003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,golden%20fleece&facet=rtype,include,sound_recordings&offset=0",cd,loeb,n,Archive of World Music  CD 17235,
NHS2-0231.wav,Ozbak,Track 17,Harvard Library,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA212137663960003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,golden%20fleece&facet=rtype,include,sound_recordings&offset=0",cd,loeb,n,Archive of World Music  CD 17235,
NHS2-0233.wav,Azar,Track 13,Harvard Library,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA212137663960003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,golden%20fleece&facet=rtype,include,sound_recordings&offset=0",cd,loeb,n,Archive of World Music  CD 17235,
NHS2-0234.wav,Aiba Huita,Track 15,Harvard Library,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA212137663960003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,golden%20fleece&facet=rtype,include,sound_recordings&offset=0",cd,loeb,n,Archive of World Music  CD 17235,
NHS2-0235.wav,Narts,Track 20,Harvard Library,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA212137663960003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,golden%20fleece&facet=rtype,include,sound_recordings&offset=0",cd,loeb,n,Archive of World Music  CD 17235,
NHS2-0236.wav,Auardin,Track 5,Harvard Library,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA212137663960003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,golden%20fleece&facet=rtype,include,sound_recordings&offset=0",cd,loeb,n,Archive of World Music  CD 17235,
NHS2-0918.wav,Lullaby,Track 31,Harvard Library,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA212040164480003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,Sakhaline%20:%20Musique%20Vocale%20Et%20Instrumentale",cd,loeb,n,Archive of World Music  CD 13866,
NHS2-0919.wav,Lullaby,Track 23,Harvard Library,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA212040164480003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,Sakhaline%20:%20Musique%20Vocale%20Et%20Instrumentale",cd,loeb,n,Archive of World Music  CD 13866,
NHS2-0920.wav,Song for Berry Picking,Track 24,Harvard Library,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA212040164480003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,Sakhaline%20:%20Musique%20Vocale%20Et%20Instrumentale",cd,loeb,n,Archive of World Music  CD 13866,
NHS2-0743.wav,Ladies Dance,9,Harvard Library,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA212067264130003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,Modern%20Maya:%20The%20Indian%20Music%20of%20Chiapas",cd,loeb,n,Archive of World Music  CD 11037,
NHS2-0744.wav,Bull Dance,10b,Harvard Library,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA212067264130003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,Modern%20Maya:%20The%20Indian%20Music%20of%20Chiapas",cd,loeb,n,Archive of World Music  CD 11037,