Filename,Song name,Track no,Source,Link,Format,Ready to digitize?,Track acquired?,
NHS2-0455.wav,Sones mazatecos,NA,Various archives/libraries,https://www.worldcat.org/title/nuevo-dia/oclc/699817049&referer=brief_results,CD,n,n,"very obscure cd, will probably have to re-source"
NHS2-0096.wav,Djanba,8,Various archives/libraries,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA212051164150003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,Songs%20from%20the%20Kimberleys",LP; CD in AIATSIS and in other libs,n,n,
NHS2-0109.wav,Guluwada Songs,4,Various archives/libraries,https://www.worldcat.org/title/songs-from-the-kimberleys-aboriginal-music-from-the-kimberley-region-of-western-australia/oclc/767510325&referer=brief_results,LP; CD in AIATSIS and in other libs,n,n,
NHS2-0110.wav,Waggin's Nurlu,3,Various archives/libraries,https://www.worldcat.org/title/songs-from-the-kimberleys-aboriginal-music-from-the-kimberley-region-of-western-australia/oclc/767510325&referer=brief_results,LP; CD in AIATSIS and in other libs,n,n,
NHS2-0126.wav,Totem Dance,7,Various archives/libraries,https://www.worldcat.org/title/songs-from-the-kimberleys-aboriginal-music-from-the-kimberley-region-of-western-australia/oclc/767510325&referer=brief_results,LP; CD in AIATSIS and in other libs,n,n,
NHS2-0128.wav,Balganya,5,Various archives/libraries,https://www.worldcat.org/title/songs-from-the-kimberleys-aboriginal-music-from-the-kimberley-region-of-western-australia/oclc/767510325&referer=brief_results,LP; CD in AIATSIS and in other libs,n,n,
NHS2-0453.wav,Lullaby,"Disc 1, Track 7",Various archives/libraries,"https://grawemeyer-music.library.louisville.edu/works?query=Zupko,%20Ramon",looks like score based on American Indian music. Not cd. Can be requested regardless in case cd is included in book,n,n,
NHS2-0502.wav,La Sandunga (A song for our mothers),"Disc 1, Track 3",Various archives/libraries,https://www.worldcat.org/title/folksongs-of-mexico-canciones-de-mexico/oclc/42236366&referer=brief_results,"looks like score, not cd. Can be requested regardless in case cd is included in book",n,n,
NHS2-0085.wav,Counting Play Song (I),Track 27,Various archives/libraries,https://www.worldcat.org/title/canada-songs-of-the-inuit/oclc/32300954&referer=brief_results,CD,n,n,
NHS2-0115.wav,Maranoa Lullaby,NA,CD purchase,https://www.worldcat.org/title/from-melba-to-sutherland-australian-singers-on-record/oclc/961942539&referer=brief_results,CD,n,n,
NHS2-0246.wav,Batonebo,Track 8,Various archives/libraries,https://www.worldcat.org/title/batonebo-songs-from-georgia/oclc/1127786138&referer=brief_results,CD,n,n,might be hard to get: https://www.discogs.com/sell/release/8552014?ev=rb
NHS2-0247.wav,Netavi gogo me da shen,Track 4,Various archives/libraries,https://www.worldcat.org/title/iavnana-songs-from-georgia/oclc/1062385811&referer=brief_results,CD,n,n,might be hard to get: https://www.discogs.com/sell/release/14395664?ev=rb
NHS2-0250.wav,Mirangula,Track 11,CD purchase,https://www.worldcat.org/title/iavnana-songs-from-georgia/oclc/1062385811&referer=brief_results,CD,n,n ,might be hard to get: https://www.discogs.com/sell/release/14395664?ev=rb
NHS2-0252.wav,Shen bicho Anagurelo,Track 6,CD purchase,https://www.worldcat.org/title/iavnana-songs-from-georgia/oclc/1062385811&referer=brief_results,cd,n,n,might be hard to get: https://www.discogs.com/sell/release/14395664?ev=rb
NHS2-0253.wav,Tamar kalo,Track 7,Various archives/libraries,https://www.worldcat.org/title/iavnana-songs-from-georgia/oclc/1062385811&referer=brief_results,cd,n,n,might be hard to get: https://www.discogs.com/sell/release/14395664?ev=rb
NHS2-0259.wav,Kalospiruli,Track 9,Various archives/libraries,discogs.com/sell/release/8552014?ev=rb,cd,n,n,might be hard to get: https://www.discogs.com/sell/release/8552014?ev=rb
NHS2-0401.wav,Chants de Kachgar/ Kashgar songs,Track 2,Various archives/libraries,https://www.worldcat.org/title/asie-centrale-musique-des-ouigours-traditions-dili-et-de-kachgar/oclc/658833504&referer=brief_results,cd,n,n,
NHS2-0402.wav,Muqam Chargah: muqam bashi,Track 3,Various archives/libraries,"https://hollis.harvard.edu/primo-explore/fulldisplay?docid=01HVD_ALMA212210355320003941&context=L&vid=HVD2&lang=en_US&search_scope=default_scope&adaptor=Local%20Search%20Engine&tab=books&query=any,contains,Asie%20centrale%20:musique%20des%20Ou%C3%AFgours%20:%20traditions%20d%27Ili%20et%20de%20Kachgar&offset=0",cd,n,n,
NHS2-0403.wav,Mqam Oshshaw: dastan & margul,Track 4,Various archives/libraries,https://www.worldcat.org/title/asie-centrale-musique-des-ouigours-traditions-dili-et-de-kachgar/oclc/658833504&referer=brief_results,cd,n,n,
NHS2-0414.wav,Elszaladt as aranygulya,NA,Various archives/libraries,https://www.worldcat.org/title/hungarian-folk-music-the-legendary-folk-record/oclc/704941465&referer=brief_results,cd,n,n,might have to buy LP instead: https://www.discogs.com/sell/list?master_id=1126489&ev=mb
NHS2-1388.wav,Joc Cu Fete,NA,Various archives/libraries,https://www.worldcat.org/title/folk-music-of-rumania/oclc/7457242&referer=brief_results.,LP,n,n,These tracks are from same album which has a different track listing depending on if it's CD or LP. Here's the CD if necessary : https://www.discogs.com/sell/release/6562806?ev=rb
NHS2-1391.wav,"Să Iei Seamă, Bade, Bine",NA,CD purchase,https://www.worldcat.org/title/folk-music-of-rumania/oclc/7457242&referer=brief_results.,LP,n,n,These tracks are from same album which has a different track listing depending on if it's CD or LP. Here's the CD if necessary : https://www.discogs.com/sell/release/6562806?ev=rb
NHS2-1392.wav,Bocet,NA,CD purchase,https://www.worldcat.org/title/folk-music-of-rumania/oclc/7457242&referer=brief_results.,LP,n,n,These tracks are from same album which has a different track listing depending on if it's CD or LP. Here's the CD if necessary : https://www.discogs.com/sell/release/6562806?ev=rb
NHS2-1393.wav,De Petrecut,Track 8,CD purchase,https://www.worldcat.org/title/folk-music-of-rumania/oclc/7457242&referer=brief_results.,LP,n,n,These tracks are from same album which has a different track listing depending on if it's CD or LP. Here's the CD if necessary : https://www.discogs.com/sell/release/6562806?ev=rb
NHS2-1402.wav,Trandafir De Pe Razor,NA,CD purchase,https://www.worldcat.org/title/folk-music-of-rumania/oclc/7457242&referer=brief_results.,LP,n,n,These tracks are from same album which has a different track listing depending on if it's CD or LP. Here's the CD if necessary : https://www.discogs.com/sell/release/6562806?ev=rb
NHS2-1403.wav,Cântecul Cununii,NA,Various archives/libraries,https://www.worldcat.org/title/folk-music-of-rumania/oclc/7457242&referer=brief_results.,LP,n,n,These tracks are from same album which has a different track listing depending on if it's CD or LP. Here's the CD if necessary : https://www.discogs.com/sell/release/6562806?ev=rb
NHS2-1408.wav,Pleacă june-ntr-un vînat,NA,Various archives/libraries,https://www.worldcat.org/title/folk-music-of-rumania/oclc/7457242&referer=brief_results.,LP,n,n,These tracks are from same album which has a different track listing depending on if it's CD or LP. Here's the CD if necessary : https://www.discogs.com/sell/release/6562806?ev=rb
NHS2-1409.wav,Ballad of Iovan Iorgovan,"CD 1, TRACK 24",Various archives/libraries,https://www.worldcat.org/title/folk-music-of-rumania/oclc/7457242&referer=brief_results.,LP,n,n,These tracks are from same album which has a different track listing depending on if it's CD or LP. Here's the CD if necessary : https://www.discogs.com/sell/release/6562806?ev=rb
NHS2-0465.wav,Healing Chant,"Disc 1, Track 2",Harvard Library,https://www.worldcat.org/title/musiques-mexicaines/oclc/19569251&referer=brief_results,LP,n,n,LP purchase: https://www.discogs.com/sell/list?master_id=156871&ev=mb.
NHS2-0470.wav,Music for the peyotl ceremony,"Disc 1, Track 8",Harvard Library,https://www.worldcat.org/title/musiques-mexicaines/oclc/19569251&referer=brief_results,LP,n,n,LP purchase: https://www.discogs.com/sell/list?master_id=156871&ev=mb.
NHS2-0475.wav,Love Song,"Side B, Track 6",Harvard Library,https://www.worldcat.org/title/musiques-mexicaines/oclc/19569251&referer=brief_results,LP,n,n,LP purchase: https://www.discogs.com/sell/list?master_id=156871&ev=mb.
NHS2-0492.wav,Danza de los Santiagos,"Disc 1, Track 6",Harvard Library,https://www.worldcat.org/title/musiques-mexicaines/oclc/19569251&referer=brief_results,LP,n,n,LP purchase: https://www.discogs.com/sell/list?master_id=156871&ev=mb.
NHS2-0953.wav,Fatha,"Side A, Band 3",Harvard Library,https://www.worldcat.org/title/moroccan-music-the-pan-islamic-tradition/oclc/25457764&referer=brief_results,LP,n,n,LP purchase: https://www.discogs.com/sell/release/2401219?ev=rb
NHS2-0479.wav,Tsipashmajétzi,NA,Various archives/libraries,http://www.worldcat.org/title/nuevo-dia/oclc/699817049&referer=brief_results,CD,n,n,"very obscure cd, will probably have to re-source"
NHS2-0485.wav,Uichu urapiti,NA,Various archives/libraries,https://www.worldcat.org/title/nuevo-dia/oclc/699817049?referer=brief_results,CD,n,n,"very obscure cd, will probably have to re-source"
NHS2-0486.wav,Ni paja nintani,NA,Various archives/libraries,https://www.worldcat.org/title/nuevo-dia/oclc/699817049?referer=brief_results,CD,n,n,"very obscure cd, will probably have to re-source"
NHS2-0082.wav,"Petting Song, Number 2",NA,Various archives/libraries,https://www.worldcat.org/title/kalatdlit-ivngerutitokait-gamle-grnlandske-sange-traditional-songs-of-greenland/oclc/28658623&referer=brief_results,LP,n,n,if unavailable: https://www.discogs.com/sell/release/11136702?ev=rb for 44 dollars
NHS2-0083.wav,Lullaby,"Volume 1, DFS 456",Various archives/libraries,https://www.worldcat.org/title/kalatdlit-ivngerutitokait-gamle-grnlandske-sange-traditional-songs-of-greenland/oclc/28658623&referer=brief_results,LP,n,n,if unavailable: https://www.discogs.com/sell/release/11136702?ev=rb for 44 dollars