song,type,region,glottocode
NHS2-SZHN,Mourning,Amazon and Orinoco,gali1262
NHS2-YYR4,Mourning,Amazon and Orinoco,boro1282
NHS2-DYV5,Work,Amazon and Orinoco,boro1282
NHS2-LFHL,Healing,Amazon and Orinoco,gali1262
NHS2-INOD,Mourning,Amazon and Orinoco,gali1262
NHS2-CQFQ,Lullaby,Amazon and Orinoco,juru1256
NHS2-8NOH,Story,Amazon and Orinoco,kama1373
NHS2-6SKT,Play,Amazon and Orinoco,kana1291
NHS2-IZWB,Dance,Amazon and Orinoco,kara1500
NHS2-AOIU,Lullaby,Amazon and Orinoco,kara1500
NHS2-3OQR,Praise,Amazon and Orinoco,kaya1330
NHS2-TL0L,Procession,Amazon and Orinoco,kaya1330
NHS2-5U0S,Dance,Amazon and Orinoco,kuik1246
NHS2-RKZ9,Work,Amazon and Orinoco,maku1246
NHS2-1S3V,Healing,Amazon and Orinoco,maqu1238
NHS2-42SL,Healing,Amazon and Orinoco,pume1238
NHS2-4ZIM,Dance,Amazon and Orinoco,sara1340
NHS2-S7PH,Story,Amazon and Orinoco,sara1340
NHS2-XNFH,Story,Amazon and Orinoco,sara1340
NHS2-1EIA,Story,Amazon and Orinoco,sara1340
NHS2-KZ4O,Work,Amazon and Orinoco,sara1340
NHS2-XDF4,Love,Amazon and Orinoco,wara1303
NHS2-UXKZ,Lullaby,Amazon and Orinoco,wara1303
NHS2-UWXD,Love,Amazon and Orinoco,waya1269
NHS2-OP3Q,Story,Amazon and Orinoco,yano1262
NHS2-O9JH,Work,Amazon and Orinoco,macu1259
NHS2-O8KV,Dance,Amazon and Orinoco,yawa1261
NHS2-K74G,Healing,Amazon and Orinoco,yawa1261
NHS2-A0SS,Story,Amazon and Orinoco,yawa1261
NHS2-O8Q2,Praise,Arctic and Subarctic,cent2127
NHS2-U13X,Love,Arctic and Subarctic,chip1241
NHS2-OAN3,Dance,Arctic and Subarctic,east2534
NHS2-HDX7,Lullaby,Arctic and Subarctic,east2534
NHS2-WBOH,Lullaby,Arctic and Subarctic,east2534
NHS2-DAQN,Play,Arctic and Subarctic,east2534
NHS2-V02B,Play,Arctic and Subarctic,east2534
NHS2-404H,Dance,Arctic and Subarctic,nort2943
NHS2-JNHY,Story,Arctic and Subarctic,nort2943
NHS2-M7UO,Healing,Arctic and Subarctic,nort2961
NHS2-9ZG2,Dance,Arctic and Subarctic,ojib1241
NHS2-ZW00,Dance,Arctic and Subarctic,west2618
NHS2-VXQK,Story,Arctic and Subarctic,west2618
NHS2-K5DQ,Dance,Arctic and Subarctic,east2534
NHS2-XOBH,Healing,Arctic and Subarctic,east2534
NHS2-WX18,Story,Arctic and Subarctic,east2534
NHS2-IPI1,Lullaby,Arctic and Subarctic,gree1280
NHS2-8OCR,Mourning,Arctic and Subarctic,gree1280
NHS2-L9T3,Play,Arctic and Subarctic,gree1280
NHS2-FOJU,Story,Arctic and Subarctic,gree1280
NHS2-1BVB,Mourning,Australia,djap1238
NHS2-3EPZ,Dance,Australia,yuul1239
NHS2-TLF3,Dance,Australia,yuul1239
NHS2-A55H,Love,Australia,dhuw1249
NHS2-41ON,Dance,Australia,miri1266
NHS2-R2MC,Story,Australia,gugu1254
NHS2-BLMM,Story,Australia,gunw1252
NHS2-6CQJ,Love,Australia,iwai1244
NHS2-GJ4X,Lullaby,Australia,kabi1260
NHS2-7NEZ,Lullaby,Australia,lard1243
NHS2-HUX8,Praise,Australia,meri1244
NHS2-R2YS,Work,Australia,meri1244
NHS2-0TA2,Love,Australia,wala1272
NHS2-O4JO,Dance,Australia,bard1255
NHS2-G6Z0,Praise,Australia,pitj1243
NHS2-D455,Dance,Australia,pitj1243
NHS2-EIPU,Praise,Australia,pitj1243
NHS2-7TO4,Dance,Australia,wadj1254
NHS2-FBJU,Procession,Australia,warl1254
NHS2-QFKF,Story,Australia,worr1236
NHS2-BATN,Love,Australia,worr1236
NHS2-EOE6,Dance,Australia,worr1237
NHS2-A7EF,Mourning,Australia,wika1238
NHS2-E2BN,Dance,Australia,woro1258
NHS2-DJGN,Story,Australia,wuna1249
NHS2-5D0K,Story,Australia,wuna1249
NHS2-KIWV,Dance,Australia,yuul1239
NHS2-LY5K,Story,British Isles,ulst1241
NHS2-9AU4,Story,British Isles,ulst1241
NHS2-64UT,Work,British Isles,ulst1241
NHS2-ELN7,Dance,British Isles,scot1245
NHS2-719E,Love,British Isles,scot1245
NHS2-L24F,Lullaby,British Isles,scot1245
NHS2-TMH3,Praise,British Isles,scot1245
NHS2-YY9J,Love,British Isles,stan1293
NHS2-JEDY,Love,British Isles,stan1293
NHS2-PUMI,Lullaby,British Isles,scot1245
NHS2-JYMK,Mourning,British Isles,stan1293
NHS2-J3ZC,Play,British Isles,stan1293
NHS2-F1L8,Play,British Isles,stan1293
NHS2-UE7S,Play,British Isles,lowe1445
NHS2-1PUD,Play,British Isles,stan1293
NHS2-JD8G,Procession,British Isles,stan1293
NHS2-ACA2,Story,British Isles,iris1255
NHS2-LEIP,Story,British Isles,iris1255
NHS2-VBI9,Story,British Isles,stan1293
NHS2-5IBT,Story,British Isles,stan1293
NHS2-3LQ4,Dance,Caribbean,anti1245
NHS2-1JW6,Dance,Caribbean,anti1245
NHS2-ERLW,Lullaby,Caribbean,anti1245
NHS2-IX9E,Story,Caribbean,anti1245
NHS2-S2B4,Work,Caribbean,anti1245
NHS2-F1GZ,Work,Caribbean,anti1245
NHS2-ISYT,Dance,Caribbean,gren1247
NHS2-ZX7S,Dance,Caribbean,gren1247
NHS2-ULTX,Dance,Caribbean,gren1247
NHS2-P5OG,Lullaby,Caribbean,gren1247
NHS2-MRNQ,Lullaby,Caribbean,less1242
NHS2-49MA,Dance,Caribbean,gren1247
NHS2-D4UW,Mourning,Caribbean,gren1247
NHS2-DNKN,Procession,Caribbean,gren1247
NHS2-0NEA,Play,Caribbean,gren1247
NHS2-8RLI,Story,Caribbean,gren1247
NHS2-5AW1,Dance,Caribbean,guad1242
NHS2-S1ZI,Dance,Caribbean,guad1242
NHS2-3NY3,Dance,Caribbean,guad1242
NHS2-5FGZ,Work,Caribbean,guad1242
NHS2-484H,Love,Caribbean,hait1244
NHS2-FUAL,Dance,Caribbean,hait1244
NHS2-MV8X,Play,Caribbean,hait1244
NHS2-DL2Z,Dance,Caribbean,sain1246
NHS2-BM3C,Dance,Caribbean,mart1259
NHS2-6W0X,Mourning,Caribbean,domi1242
NHS2-29EL,Play,Caribbean,jama1262
NHS2-ONH7,Story,Caribbean,stan1288
NHS2-2UPM,Lullaby,Caribbean,less1242
NHS2-8CML,Lullaby,Caribbean,gren1247
NHS2-9MP5,Lullaby,Caribbean,gren1247
NHS2-F27V,Praise,Caribbean,stan1288
NHS2-WLMB,Praise,Caribbean,stan1288
NHS2-TBMU,Dance,Caucasus,abkh1244
NHS2-KK34,Mourning,Caucasus,abkh1244
NHS2-NLXG,Mourning,Caucasus,abkh1244
NHS2-U0D9,Praise,Caucasus,abkh1244
NHS2-2PAA,Praise,Caucasus,abkh1244
NHS2-AGW9,Praise,Caucasus,abkh1244
NHS2-M2XD,Procession,Caucasus,abkh1244
NHS2-Z8E6,Praise,Caucasus,abkh1244
NHS2-6HQM,Story,Caucasus,abkh1244
NHS2-8K9B,Work,Caucasus,abkh1244
NHS2-Y6V2,Love,Caucasus,nort2697
NHS2-LCV6,Dance,Caucasus,nucl1235
NHS2-XQPR,Dance,Caucasus,nucl1235
NHS2-P36L,Dance,Caucasus,nucl1302
NHS2-A57S,Dance,Caucasus,nucl1302
NHS2-JM0N,Dance,Caucasus,osse1245
NHS2-IOK8,Healing,Caucasus,nucl1302
NHS2-43S3,Healing,Caucasus,nucl1302
NHS2-46GT,Love,Caucasus,nucl1302
NHS2-FY2K,Love,Caucasus,nucl1302
NHS2-OFQP,Lullaby,Caucasus,nucl1302
NHS2-1WCG,Mourning,Caucasus,nucl1302
NHS2-6NQQ,Mourning,Caucasus,nucl1302
NHS2-1E7A,Work,Caucasus,nucl1302
NHS2-JZ6W,Praise,Caucasus,nucl1302
NHS2-KEYP,Procession,Caucasus,nucl1302
NHS2-M0AP,Story,Caucasus,nucl1302
NHS2-SHDA,Work,Caucasus,nucl1302
NHS2-TNEF,Work,Caucasus,nucl1302
NHS2-WVCH,Work,Caucasus,nucl1302
NHS2-HDCR,Work,Caucasus,nucl1302
NHS2-PBI3,Love,Caucasus,nucl1235
NHS2-OW5R,Love,Caucasus,nucl1235
NHS2-985K,Love,Caucasus,cent1972
NHS2-AMLT,Healing,Caucasus,nucl1302
NHS2-Y649,Dance,Central Africa,akan1250
NHS2-B0QQ,Lullaby,Central Africa,akan1250
NHS2-GOPJ,Dance,Central Africa,aush1241
NHS2-S814,Story,Central Africa,bant1295
NHS2-DMS2,Healing,Central Africa,bila1255
NHS2-J6LT,Praise,Central Africa,chad1249
NHS2-8GIQ,Lullaby,Central Africa,tebu1238
NHS2-B9PR,Dance,Central Africa,cent2225
NHS2-T8UF,Love,Central Africa,fang1246
NHS2-MU8R,Love,Central Africa,kiny1244
NHS2-RFNO,Healing,Central Africa,koyo1242
NHS2-N9YG,Lullaby,Central Africa,lito1235
NHS2-0DXY,Play,Central Africa,lito1235
NHS2-C15J,Play,Central Africa,lito1235
NHS2-RCBL,Play,Central Africa,lito1235
NHS2-XWL8,Procession,Central Africa,luba1249
NHS2-IKPC,Dance,Central Africa,mong1338
NHS2-SE7M,Lullaby,Central Africa,nort2775
NHS2-15NH,Work,Central Africa,nsen1242
NHS2-DGJS,Work,Central Africa,phen1239
NHS2-L177,Mourning,Central Africa,poke1238
NHS2-E7QN,Work,Central Africa,poke1238
NHS2-UL4E,Healing,Central Africa,west2458
NHS2-M0QV,Healing,Central Africa,west2721
NHS2-50PO,Story,Central Africa,yaka1272
NHS2-HBHZ,Story,Central Africa,bamb1264
NHS2-YTTL,Dance,Central America,gari1256
NHS2-K0S3,Love,Central America,vinc1243
NHS2-13WN,Love,Central America,gari1256
NHS2-LO2V,Dance,Central America,gari1256
NHS2-L4ES,Praise,Central America,gari1256
NHS2-ATWM,Story,Central America,misk1235
NHS2-O0LK,Story,Central America,misk1235
NHS2-WQYY,Story,Central America,west2854
NHS2-IE0N,Story,Central America,sana1297
NHS2-R2EN,Story,Central America,nica1252
NHS2-5BTW,Healing,Central America,nort2972
NHS2-KSRM,Healing,Central America,nort2972
NHS2-SF43,Dance,Central America,pipi1250
NHS2-PX6B,Healing,Central America,sanb1242
NHS2-E1MN,Lullaby,Central America,sanb1242
NHS2-2KUR,Lullaby,Central America,sanb1242
NHS2-HRC7,Love,Central America,stan1288
NHS2-PB4T,Lullaby,Central America,stan1288
NHS2-X1WQ,Lullaby,Central America,stan1288
NHS2-J69Y,Lullaby,Central America,stan1288
NHS2-9TJI,Praise,Central America,stan1288
NHS2-ZCTI,Praise,Central America,stan1288
NHS2-AD22,Praise,Central America,stan1288
NHS2-7J2N,Praise,Central America,stan1288
NHS2-S6AP,Praise,Central America,stan1288
NHS2-DGE5,Story,Central America,nica1252
NHS2-3H55,Healing,Central America,sanb1242
NHS2-7HG1,Lullaby,Central America,sanb1242
NHS2-6U9V,Dance,Central Andes,coca1259
NHS2-DG59,Love,Central Andes,ayac1239
NHS2-6NUZ,Mourning,Central Andes,ayac1239
NHS2-ERSV,Praise,Central Andes,ayac1239
NHS2-LEX9,Work,Central Andes,ayac1239
NHS2-JRIA,Lullaby,Central Andes,cent2142
NHS2-706E,Mourning,Central Andes,nucl1667
NHS2-42H9,Work,Central Andes,cent2142
NHS2-EPF6,Lullaby,Central Andes,cusc1236
NHS2-MY33,Procession,Central Andes,cusc1236
NHS2-74S4,Story,Central Andes,cusc1236
NHS2-9P04,Lullaby,Central Andes,ship1254
NHS2-CN26,Dance,Central Andes,jiva1245
NHS2-4H1R,Procession,Central Andes,sout2991
NHS2-FVGG,Procession,Central Andes,sout2996
NHS2-YCNL,Love,Central Andes,cusc1236
NHS2-2FZK,Love,Central Asia,bukh1238
NHS2-340R,Love,Central Asia,bukh1238
NHS2-C2VY,Dance,Central Asia,bukh1238
NHS2-CS8N,Mourning,Central Asia,buru1296
NHS2-R09B,Love,Central Asia,dari1249
NHS2-LF3O,Lullaby,Central Asia,kara1467
NHS2-ZTKY,Work,Central Asia,kaza1248
NHS2-FM7L,Story,Central Asia,kirg1245
NHS2-URYE,Work,Central Asia,nort2646
NHS2-VVZF,Love,Central Asia,taji1245
NHS2-UJ0X,Love,Central Asia,taji1245
NHS2-7M2U,Love,Central Asia,taji1245
NHS2-BPA8,Love,Central Asia,taji1245
NHS2-M00Z,Praise,Central Asia,shug1248
NHS2-G277,Healing,Central Asia,tuvi1240
NHS2-2ZO6,Lullaby,Central Asia,tuvi1240
NHS2-0NQ8,Mourning,Central Asia,tuvi1240
NHS2-KZJ0,Praise,Central Asia,tuvi1240
NHS2-YG7G,Healing,Central Asia,uigh1240
NHS2-MWH7,Love,Central Asia,uigh1240
NHS2-P5JI,Story,Central Asia,kaza1248
NHS2-24OH,Dance,Central Asia,taji1245
NHS2-P7C5,Love,Central Asia,taji1245
NHS2-XQVH,Work,Central Europe,bava1246
NHS2-7A2U,Love,Central Europe,czec1258
NHS2-XYGX,Lullaby,Central Europe,czec1258
NHS2-E879,Dance,Central Europe,hung1274
NHS2-IU31,Lullaby,Central Europe,hung1274
NHS2-LVNB,Mourning,Central Europe,hung1274
NHS2-I7H2,Mourning,Central Europe,hung1274
NHS2-YN1A,Work,Central Europe,hung1274
NHS2-D7UD,Praise,Central Europe,kash1274
NHS2-G82R,Dance,Central Europe,poli1260
NHS2-9RD9,Mourning,Central Europe,roma1327
NHS2-BZJ0,Procession,Central Europe,roma1327
NHS2-HELI,Love,Central Europe,slov1269
NHS2-3370,Lullaby,Central Europe,stan1295
NHS2-0NL4,Story,Central Europe,stan1295
NHS2-QR1J,Work,Central Europe,stan1295
NHS2-TTHU,Work,Central Europe,stan1295
NHS2-6R84,Work,Central Europe,lowg1239
NHS2-HO68,Work,Central Mexico,elna1235
NHS2-966Z,Work,Central Mexico,elna1235
NHS2-QIQS,Healing,Central Mexico,huau1238
NHS2-VA7K,Dance,Central Mexico,huic1243
NHS2-UYG4,Dance,Central Mexico,huic1243
NHS2-XTHW,Healing,Central Mexico,huic1243
NHS2-5W5A,Procession,Central Mexico,huic1243
NHS2-UDOB,Play,Central Mexico,mezq1235
NHS2-2C5Q,Love,Central Mexico,pure1242
NHS2-3XWB,Love,Central Mexico,pure1242
NHS2-0NMW,Praise,Central Mexico,pure1242
NHS2-0CO2,Love,Central Mexico,pure1242
NHS2-AZDQ,Story,Central Mexico,stan1288
NHS2-OS0A,Story,Central Mexico,stan1288
NHS2-EYN4,Story,Central Mexico,stan1288
NHS2-UOE5,Story,Central Mexico,stan1288
NHS2-3WPM,Story,Central Mexico,stan1288
NHS2-5H86,Dance,East Asia,ainu1240
NHS2-KTO4,Love,East Asia,ainu1240
NHS2-4RBL,Lullaby,East Asia,ainu1240
NHS2-R4T4,Work,East Asia,amis1246
NHS2-6N1B,Love,East Asia,atay1247
NHS2-NSJK,Praise,East Asia,bunu1267
NHS2-BK1J,Healing,East Asia,bunu1267
NHS2-P3GF,Healing,East Asia,bunu1267
NHS2-CDWZ,Work,East Asia,bunu1267
NHS2-VBEZ,Lullaby,East Asia,cent2126
NHS2-0459,Work,East Asia,cent2126
NHS2-JWTY,Healing,East Asia,kore1280
NHS2-ZWHJ,Mourning,East Asia,kore1280
NHS2-NQ2U,Story,East Asia,kore1280
NHS2-5THI,Story,East Asia,kore1280
NHS2-IAY0,Story,East Asia,kore1280
NHS2-U1QE,Work,East Asia,kore1280
NHS2-2OS6,Work,East Asia,mand1415
NHS2-PFF9,Love,East Asia,nucl1643
NHS2-XD70,Play,East Asia,nucl1643
NHS2-BLC6,Story,East Asia,nucl1643
NHS2-Z83P,Work,East Asia,nucl1643
NHS2-7XOX,Work,East Asia,nucl1643
NHS2-WBRK,Procession,East Asia,paiw1248
NHS2-QKS7,Work,East Asia,puyu1239
NHS2-SAZD,Work,East Asia,puyu1239
NHS2-506Y,Love,East Asia,ruka1240
NHS2-BBPJ,Dance,East Asia,nort2935
NHS2-4KJ4,Love,East Asia,okin1245
NHS2-FLYQ,Mourning,East Asia,nort2935
NHS2-ED96,Dance,East Asia,nort2935
NHS2-I88T,Love,East Asia,baic1239
NHS2-X0I4,Story,East Asia,yami1254
NHS2-RCXO,Praise,East Asia,kore1280
NHS2-Z178,Dance,East Asia,nucl1643
NHS2-VRBB,Lullaby,Eastern Africa,acol1236
NHS2-P594,Play,Eastern Africa,acol1236
NHS2-79G9,Work,Eastern Africa,afar1241
NHS2-Z7UP,Play,Eastern Africa,alur1250
NHS2-C07W,Love,Eastern Africa,amha1245
NHS2-HFUR,Praise,Eastern Africa,amha1245
NHS2-BU0J,Lullaby,Eastern Africa,chig1238
NHS2-OEHE,Procession,Eastern Africa,dizi1235
NHS2-NIM5,Healing,Eastern Africa,gand1255
NHS2-GXXC,Lullaby,Eastern Africa,gand1255
NHS2-O5RD,Play,Eastern Africa,gand1255
NHS2-QQ8E,Play,Eastern Africa,kara1483
NHS2-3U9L,Procession,Eastern Africa,kara1483
NHS2-0ERR,Work,Eastern Africa,kara1483
NHS2-2G3N,Play,Eastern Africa,kups1238
NHS2-NHW2,Story,Eastern Africa,madi1260
NHS2-BMGH,Dance,Eastern Africa,masa1300
NHS2-F8W7,Lullaby,Eastern Africa,nyan1315
NHS2-U904,Play,Eastern Africa,soga1242
NHS2-KHKQ,Mourning,Eastern Africa,pari1256
NHS2-61T0,Lullaby,Eastern Europe,esto1258
NHS2-YJU7,Story,Eastern Europe,komi1269
NHS2-155V,Lullaby,Eastern Europe,latv1249
NHS2-9HTB,Lullaby,Eastern Europe,lith1251
NHS2-06FQ,Dance,Eastern Europe,russ1263
NHS2-AO12,Dance,Eastern Europe,russ1263
NHS2-EOY7,Love,Eastern Europe,russ1263
NHS2-7TL9,Love,Eastern Europe,russ1263
NHS2-5S2Y,Lullaby,Eastern Europe,russ1263
NHS2-UBTJ,Lullaby,Eastern Europe,russ1263
NHS2-4IIR,Mourning,Eastern Europe,russ1263
NHS2-UY25,Play,Eastern Europe,russ1263
NHS2-1C8B,Play,Eastern Europe,russ1263
NHS2-FMYE,Play,Eastern Europe,russ1263
NHS2-RNFL,Procession,Eastern Europe,russ1263
NHS2-10S6,Procession,Eastern Europe,russ1263
NHS2-ZVHE,Work,Eastern Europe,russ1263
NHS2-MGHC,Dance,Eastern Europe,udmu1245
NHS2-UH4B,Love,Eastern Europe,udmu1245
NHS2-ZHE1,Lullaby,Eastern Europe,udmu1245
NHS2-17SD,Mourning,Eastern Europe,udmu1245
NHS2-44OX,Play,Eastern Europe,udmu1245
NHS2-I699,Work,Eastern Europe,mari1278
NHS2-NA1E,Healing,Eastern Europe,udmu1245
NHS2-3DYT,Dance,Eastern Europe,latv1249
NHS2-B7OB,Lullaby,Eastern Europe,lith1251
NHS2-YJW0,Dance,Eastern South America,krah1246
NHS2-V7CJ,Story,Eastern South America,xakr1238
NHS2-7YXU,Mourning,Eastern South America,kain1272
NHS2-X35A,Lullaby,Eastern South America,kara1500
NHS2-K4KT,Story,Eastern South America,kuik1246
NHS2-JIGG,Story,Eastern South America,kuik1246
NHS2-CRM7,Story,Eastern South America,kuik1246
NHS2-0OOB,Story,Eastern South America,kuik1246
NHS2-BCPU,Dance,Eastern South America,pali1279
NHS2-7SRW,Love,Eastern South America,para1319
NHS2-613U,Dance,Eastern South America,port1283
NHS2-56CV,Healing,Eastern South America,port1283
NHS2-ALKM,Healing,Eastern South America,port1283
NHS2-F57Y,Healing,Eastern South America,port1283
NHS2-G35E,Procession,Eastern South America,port1283
NHS2-E9PI,Procession,Eastern South America,port1283
NHS2-PC3P,Procession,Eastern South America,port1283
NHS2-1GHP,Work,Eastern South America,port1283
NHS2-DX7L,Healing,Eastern South America,trio1238
NHS2-SBII,Lullaby,Eastern South America,tupi1276
NHS2-HXRM,Dance,Eastern South America,waya1269
NHS2-1O99,Dance,Eastern South America,waya1269
NHS2-2RHZ,Healing,Eastern South America,waya1269
NHS2-25NZ,Praise,Eastern South America,waya1269
NHS2-U21V,Healing,Eastern Woodlands,cayu1261
NHS2-UGUF,Lullaby,Eastern Woodlands,cher1273
NHS2-Z441,Story,Eastern Woodlands,mika1239
NHS2-GPDW,Healing,Eastern Woodlands,mika1239
NHS2-PGOU,Story,Eastern Woodlands,mika1239
NHS2-KWD9,Love,Eastern Woodlands,mikm1235
NHS2-TOVS,Praise,Eastern Woodlands,mikm1235
NHS2-TVDK,Story,Eastern Woodlands,onei1249
NHS2-12A9,Dance,Eastern Woodlands,onon1246
NHS2-179A,Dance,Eastern Woodlands,sene1264
NHS2-PC0R,Dance,Eastern Woodlands,sene1264
NHS2-PCBC,Dance,Eastern Woodlands,sene1264
NHS2-7HRT,Healing,Eastern Woodlands,sene1264
NHS2-2OQH,Healing,Eastern Woodlands,sene1264
NHS2-5C46,Mourning,Eastern Woodlands,sene1264
NHS2-KQ7F,Praise,Eastern Woodlands,sene1264
NHS2-XJDQ,Procession,Eastern Woodlands,sene1264
NHS2-O4O6,Procession,Maya Area,gari1256
NHS2-7LJJ,Procession,Maya Area,gari1256
NHS2-UVHG,Story,Maya Area,gari1256
NHS2-7O44,Story,Maya Area,gari1256
NHS2-D9WG,Work,Maya Area,gari1256
NHS2-9EQ3,Lullaby,Maya Area,gari1256
NHS2-GYY9,Lullaby,Maya Area,gari1256
NHS2-131U,Dance,Maya Area,gari1256
NHS2-AHRQ,Mourning,Maya Area,gari1256
NHS2-YDIO,Love,Maya Area,guer1241
NHS2-CQH0,Lullaby,Maya Area,guer1241
NHS2-TGEC,Procession,Maya Area,ixil1251
NHS2-OPGO,Lullaby,Maya Area,kekc1242
NHS2-BBYW,Love,Maya Area,ladi1251
NHS2-58Q4,Play,Maya Area,stan1288
NHS2-MLGC,Play,Maya Area,stan1288
NHS2-27QB,Mourning,Maya Area,maya1287
NHS2-P2A1,Dance,Maya Area,tzot1259
NHS2-BUR0,Healing,Maya Area,yuca1254
NHS2-60XM,Lullaby,Maya Area,stan1288
NHS2-OTJS,Dance,Maya Area,maya1287
NHS2-U16R,Healing,Melanesia,sepi1257
NHS2-LKVC,Lullaby,Melanesia,baeg1237
NHS2-JZTN,Story,Melanesia,baeg1237
NHS2-NGPL,Story,Melanesia,fata1245
NHS2-1FS4,Praise,Melanesia,kala1377
NHS2-TQBZ,Mourning,Melanesia,kaul1240
NHS2-B3BI,Work,Melanesia,pura1257
NHS2-5M11,Work,Melanesia,aman1265
NHS2-76SZ,Procession,Melanesia,kuma1280
NHS2-I3RO,Love,Melanesia,melp1238
NHS2-2BT6,Dance,Melanesia,loya1239
NHS2-SIPH,Lullaby,Melanesia,kwen1247
NHS2-KEES,Work,Melanesia,tang1348
NHS2-Y0IQ,Praise,Melanesia,tokp1240
NHS2-QE86,Story,Melanesia,vani1248
NHS2-P4RY,Healing,Melanesia,oloo1241
NHS2-K16P,Play,Melanesia,tiko1237
NHS2-6TYM,Story,Melanesia,tiko1237
NHS2-53YA,Dance,Micronesia,gilb1244
NHS2-O9IK,Healing,Micronesia,chuu1238
NHS2-SXIG,Love,Micronesia,chuu1238
NHS2-ZO18,Mourning,Micronesia,pala1344
NHS2-33X8,Play,Micronesia,ulit1238
NHS2-30HL,Procession,Micronesia,ulit1238
NHS2-IR7K,Story,Micronesia,ulit1238
NHS2-D16Y,Work,Micronesia,ulit1238
NHS2-O2X0,Work,Micronesia,ulit1238
NHS2-DNTO,Healing,Micronesia,wole1240
NHS2-8WO9,Healing,Micronesia,wole1240
NHS2-MZ0X,Healing,Micronesia,wole1240
NHS2-YWDM,Healing,Micronesia,wole1240
NHS2-RSUK,Love,Micronesia,wole1240
NHS2-JDU3,Love,Micronesia,wole1240
NHS2-945J,Love,Micronesia,wole1240
NHS2-T3VD,Love,Micronesia,wole1240
NHS2-XTVF,Mourning,Micronesia,wole1240
NHS2-85GU,Mourning,Micronesia,wole1240
NHS2-2EKA,Praise,Micronesia,pala1344
NHS2-FSVL,Praise,Micronesia,wole1240
NHS2-SI3B,Praise,Micronesia,wole1240
NHS2-YP5F,Praise,Micronesia,wole1240
NHS2-VAAN,Praise,Micronesia,wole1240
NHS2-UJC0,Praise,Micronesia,wole1240
NHS2-FSYR,Praise,Micronesia,wole1240
NHS2-NH07,Praise,Micronesia,wole1240
NHS2-EVMY,Praise,Micronesia,wole1240
NHS2-UO3R,Praise,Micronesia,wole1240
NHS2-PNXC,Praise,Micronesia,wole1240
NHS2-02B5,Story,Micronesia,wole1240
NHS2-HMPO,Story,Micronesia,wole1240
NHS2-3QA7,Story,Micronesia,wole1240
NHS2-JP5C,Story,Micronesia,wole1240
NHS2-IEJB,Story,Micronesia,wole1240
NHS2-G3FF,Mourning,Micronesia,wole1240
NHS2-W025,Story,Micronesia,wole1240
NHS2-6IWA,Story,Micronesia,yape1248
NHS2-YLEN,Dance,Micronesia,yape1248
NHS2-9Y4I,Dance,Micronesia,yape1248
NHS2-N13N,Healing,Micronesia,yape1248
NHS2-K2OH,Lullaby,Micronesia,yape1248
NHS2-SCB2,Procession,Micronesia,yape1248
NHS2-JCFF,Procession,Micronesia,yape1248
NHS2-5KU4,Dance,Micronesia,yape1248
NHS2-1SJM,Story,Micronesia,yape1248
NHS2-KOWN,Work,Micronesia,yape1248
NHS2-EZD1,Work,Micronesia,yape1248
NHS2-UDQJ,Praise,Micronesia,ulit1238
NHS2-0DSZ,Dance,Middle East,cent1972
NHS2-V3JT,Love,Middle East,cent1972
NHS2-SN80,Love,Middle East,cent1972
NHS2-X9YD,Love,Middle East,cent1972
NHS2-6LBX,Love,Middle East,cent1972
NHS2-YRRB,Love,Middle East,cent1972
NHS2-T8GK,Lullaby,Middle East,cent1972
NHS2-EAKC,Mourning,Middle East,cent1972
NHS2-V8Y5,Praise,Middle East,cent1972
NHS2-L75M,Work,Middle East,gulf1241
NHS2-XZS0,Procession,Middle East,hadr1236
NHS2-AMSU,Work,Middle East,hadr1236
NHS2-3ID0,Story,Middle East,maza1291
NHS2-LU0Q,Story,Middle East,nort2641
NHS2-XU3K,Mourning,Middle East,nort3139
NHS2-ZU2O,Mourning,Middle East,nort3139
