new_ids,song,type,region,glottocode
NHS2-SZHN,NHS2-0002,Mourning,Amazon and Orinoco,gali1262
NHS2-YYR4,NHS2-0004,Mourning,Amazon and Orinoco,boro1282
NHS2-DYV5,NHS2-0005,Work,Amazon and Orinoco,boro1282
NHS2-YJW0,NHS2-0006,Dance,Eastern South America,krah1246
NHS2-LFHL,NHS2-0010,Healing,Amazon and Orinoco,gali1262
NHS2-INOD,NHS2-0011,Mourning,Amazon and Orinoco,gali1262
NHS2-765L,NHS2-0016,Healing,Northwestern South America,guan1269
NHS2-CQFQ,NHS2-0017,Lullaby,Amazon and Orinoco,juru1256
NHS2-8NOH,NHS2-0019,Story,Amazon and Orinoco,kama1373
NHS2-6SKT,NHS2-0020,Play,Amazon and Orinoco,kana1291
NHS2-IZWB,NHS2-0021,Dance,Amazon and Orinoco,kara1500
NHS2-AOIU,NHS2-0022,Lullaby,Amazon and Orinoco,kara1500
NHS2-3OQR,NHS2-0025,Praise,Amazon and Orinoco,kaya1330
NHS2-TL0L,NHS2-0026,Procession,Amazon and Orinoco,kaya1330
NHS2-5U0S,NHS2-0027,Dance,Amazon and Orinoco,kuik1246
NHS2-RKZ9,NHS2-0028,Work,Amazon and Orinoco,maku1246
NHS2-1S3V,NHS2-0029,Healing,Amazon and Orinoco,maqu1238
NHS2-V7CJ,NHS2-0031,Story,Eastern South America,xakr1238
NHS2-42SL,NHS2-0032,Healing,Amazon and Orinoco,pume1238
NHS2-4ZIM,NHS2-0033,Dance,Amazon and Orinoco,sara1340
NHS2-S7PH,NHS2-0034,Story,Amazon and Orinoco,sara1340
NHS2-XNFH,NHS2-0035,Story,Amazon and Orinoco,sara1340
NHS2-1EIA,NHS2-0036,Story,Amazon and Orinoco,sara1340
NHS2-KZ4O,NHS2-0037,Work,Amazon and Orinoco,sara1340
NHS2-XDF4,NHS2-0047,Love,Amazon and Orinoco,wara1303
NHS2-UXKZ,NHS2-0049,Lullaby,Amazon and Orinoco,wara1303
NHS2-UWXD,NHS2-0050,Love,Amazon and Orinoco,waya1269
NHS2-OP3Q,NHS2-0052,Story,Amazon and Orinoco,yano1262
NHS2-O9JH,NHS2-0053,Work,Amazon and Orinoco,macu1259
NHS2-O8KV,NHS2-0055,Dance,Amazon and Orinoco,yawa1261
NHS2-K74G,NHS2-0056,Healing,Amazon and Orinoco,yawa1261
NHS2-A0SS,NHS2-0057,Story,Amazon and Orinoco,yawa1261
NHS2-O8Q2,NHS2-0060,Praise,Arctic and Subarctic,cent2127
NHS2-U13X,NHS2-0061,Love,Arctic and Subarctic,chip1241
NHS2-OAN3,NHS2-0063,Dance,Arctic and Subarctic,east2534
NHS2-HDX7,NHS2-0066,Lullaby,Arctic and Subarctic,east2534
NHS2-WBOH,NHS2-0067,Lullaby,Arctic and Subarctic,east2534
NHS2-DAQN,NHS2-0068,Play,Arctic and Subarctic,east2534
NHS2-V02B,NHS2-0069,Play,Arctic and Subarctic,east2534
NHS2-404H,NHS2-0078,Dance,Arctic and Subarctic,nort2943
NHS2-JNHY,NHS2-0079,Story,Arctic and Subarctic,nort2943
NHS2-M7UO,NHS2-0080,Healing,Arctic and Subarctic,nort2961
NHS2-9ZG2,NHS2-0081,Dance,Arctic and Subarctic,ojib1241
NHS2-ZW00,NHS2-0084,Dance,Arctic and Subarctic,west2618
NHS2-VXQK,NHS2-0086,Story,Arctic and Subarctic,west2618
NHS2-1BVB,NHS2-0087,Mourning,Australia,djap1238
NHS2-3EPZ,NHS2-0090,Dance,Australia,yuul1239
NHS2-TLF3,NHS2-0092,Dance,Australia,yuul1239
NHS2-A55H,NHS2-0093,Love,Australia,dhuw1249
NHS2-UDIY,NHS2-0095,Play,Polynesia,fiji1243
NHS2-41ON,NHS2-0096,Dance,Australia,miri1266
NHS2-R2MC,NHS2-0097,Story,Australia,gugu1254
NHS2-BLMM,NHS2-0100,Story,Australia,gunw1252
NHS2-6CQJ,NHS2-0101,Love,Australia,iwai1244
NHS2-GJ4X,NHS2-0103,Lullaby,Australia,kabi1260
NHS2-7NEZ,NHS2-0105,Lullaby,Australia,lard1243
NHS2-HUX8,NHS2-0106,Praise,Australia,meri1244
NHS2-R2YS,NHS2-0108,Work,Australia,meri1244
NHS2-0TA2,NHS2-0109,Love,Australia,wala1272
NHS2-O4JO,NHS2-0110,Dance,Australia,bard1255
NHS2-G6Z0,NHS2-0111,Praise,Australia,pitj1243
NHS2-D455,NHS2-0112,Dance,Australia,pitj1243
NHS2-EIPU,NHS2-0114,Praise,Australia,pitj1243
NHS2-7TO4,NHS2-0117,Dance,Australia,wadj1254
NHS2-FBJU,NHS2-0123,Procession,Australia,warl1254
NHS2-QFKF,NHS2-0124,Story,Australia,worr1236
NHS2-BATN,NHS2-0125,Love,Australia,worr1236
NHS2-EOE6,NHS2-0126,Dance,Australia,worr1237
NHS2-A7EF,NHS2-0127,Mourning,Australia,wika1238
NHS2-E2BN,NHS2-0128,Dance,Australia,woro1258
NHS2-DJGN,NHS2-0129,Story,Australia,wuna1249
NHS2-5D0K,NHS2-0130,Story,Australia,wuna1249
NHS2-LY5K,NHS2-0137,Story,British Isles,ulst1241
NHS2-9AU4,NHS2-0138,Story,British Isles,ulst1241
NHS2-64UT,NHS2-0139,Work,British Isles,ulst1241
NHS2-ELN7,NHS2-0143,Dance,British Isles,scot1245
NHS2-719E,NHS2-0144,Love,British Isles,scot1245
NHS2-L24F,NHS2-0145,Lullaby,British Isles,scot1245
NHS2-TMH3,NHS2-0146,Praise,British Isles,scot1245
NHS2-YY9J,NHS2-0149,Love,British Isles,stan1293
NHS2-JEDY,NHS2-0150,Love,British Isles,stan1293
NHS2-PUMI,NHS2-0151,Lullaby,British Isles,scot1245
NHS2-JYMK,NHS2-0152,Mourning,British Isles,stan1293
NHS2-J3ZC,NHS2-0154,Play,British Isles,stan1293
NHS2-F1L8,NHS2-0155,Play,British Isles,stan1293
NHS2-UE7S,NHS2-0156,Play,British Isles,lowe1445
NHS2-1PUD,NHS2-0157,Play,British Isles,stan1293
NHS2-JD8G,NHS2-0158,Procession,British Isles,stan1293
NHS2-ACA2,NHS2-0163,Story,British Isles,iris1255
NHS2-LEIP,NHS2-0164,Story,British Isles,iris1255
NHS2-VBI9,NHS2-0165,Story,British Isles,stan1293
NHS2-5IBT,NHS2-0170,Story,British Isles,stan1293
NHS2-3LQ4,NHS2-0171,Dance,Caribbean,anti1245
NHS2-1JW6,NHS2-0172,Dance,Caribbean,anti1245
NHS2-ERLW,NHS2-0173,Lullaby,Caribbean,anti1245
NHS2-IX9E,NHS2-0174,Story,Caribbean,anti1245
NHS2-S2B4,NHS2-0175,Work,Caribbean,anti1245
NHS2-F1GZ,NHS2-0176,Work,Caribbean,anti1245
NHS2-ISYT,NHS2-0177,Dance,Caribbean,gren1247
NHS2-ZX7S,NHS2-0179,Dance,Caribbean,gren1247
NHS2-ULTX,NHS2-0180,Dance,Caribbean,gren1247
NHS2-P5OG,NHS2-0181,Lullaby,Caribbean,gren1247
NHS2-MRNQ,NHS2-0182,Lullaby,Caribbean,less1242
NHS2-49MA,NHS2-0183,Dance,Caribbean,gren1247
NHS2-D4UW,NHS2-0184,Mourning,Caribbean,gren1247
NHS2-DNKN,NHS2-0185,Procession,Caribbean,gren1247
NHS2-0NEA,NHS2-0186,Play,Caribbean,gren1247
NHS2-8RLI,NHS2-0187,Story,Caribbean,gren1247
NHS2-5AW1,NHS2-0188,Dance,Caribbean,guad1242
NHS2-S1ZI,NHS2-0189,Dance,Caribbean,guad1242
NHS2-3NY3,NHS2-0190,Dance,Caribbean,guad1242
NHS2-5FGZ,NHS2-0191,Work,Caribbean,guad1242
NHS2-484H,NHS2-0192,Love,Caribbean,hait1244
NHS2-FUAL,NHS2-0193,Dance,Caribbean,hait1244
NHS2-MV8X,NHS2-0194,Play,Caribbean,hait1244
NHS2-DL2Z,NHS2-0195,Dance,Caribbean,sain1246
NHS2-BM3C,NHS2-0197,Dance,Caribbean,mart1259
NHS2-6W0X,NHS2-0199,Mourning,Caribbean,domi1242
NHS2-29EL,NHS2-0201,Play,Caribbean,jama1262
NHS2-ONH7,NHS2-0211,Story,Caribbean,stan1288
NHS2-2UPM,NHS2-0214,Lullaby,Caribbean,less1242
NHS2-8CML,NHS2-0215,Lullaby,Caribbean,gren1247
NHS2-9MP5,NHS2-0225,Lullaby,Caribbean,gren1247
NHS2-TBMU,NHS2-0226,Dance,Caucasus,abkh1244
NHS2-KK34,NHS2-0227,Mourning,Caucasus,abkh1244
NHS2-NLXG,NHS2-0228,Mourning,Caucasus,abkh1244
NHS2-U0D9,NHS2-0229,Praise,Caucasus,abkh1244
NHS2-2PAA,NHS2-0230,Praise,Caucasus,abkh1244
NHS2-AGW9,NHS2-0231,Praise,Caucasus,abkh1244
NHS2-M2XD,NHS2-0233,Procession,Caucasus,abkh1244
NHS2-Z8E6,NHS2-0234,Praise,Caucasus,abkh1244
NHS2-6HQM,NHS2-0235,Story,Caucasus,abkh1244
NHS2-8K9B,NHS2-0236,Work,Caucasus,abkh1244
NHS2-Y6V2,NHS2-0237,Love,Caucasus,nort2697
NHS2-LCV6,NHS2-0238,Dance,Caucasus,nucl1235
NHS2-XQPR,NHS2-0241,Dance,Caucasus,nucl1235
NHS2-P36L,NHS2-0242,Dance,Caucasus,nucl1302
NHS2-A57S,NHS2-0243,Dance,Caucasus,nucl1302
NHS2-JM0N,NHS2-0244,Dance,Caucasus,osse1245
NHS2-IOK8,NHS2-0245,Healing,Caucasus,nucl1302
NHS2-43S3,NHS2-0246,Healing,Caucasus,nucl1302
NHS2-46GT,NHS2-0247,Love,Caucasus,nucl1302
NHS2-FY2K,NHS2-0248,Love,Caucasus,nucl1302
NHS2-OFQP,NHS2-0249,Lullaby,Caucasus,nucl1302
NHS2-1WCG,NHS2-0250,Mourning,Caucasus,nucl1302
NHS2-6NQQ,NHS2-0251,Mourning,Caucasus,nucl1302
NHS2-1E7A,NHS2-0252,Work,Caucasus,nucl1302
NHS2-JZ6W,NHS2-0253,Praise,Caucasus,nucl1302
NHS2-KEYP,NHS2-0255,Procession,Caucasus,nucl1302
NHS2-M0AP,NHS2-0257,Story,Caucasus,nucl1302
NHS2-SHDA,NHS2-0258,Work,Caucasus,nucl1302
NHS2-TNEF,NHS2-0259,Work,Caucasus,nucl1302
NHS2-WVCH,NHS2-0260,Work,Caucasus,nucl1302
NHS2-HDCR,NHS2-0261,Work,Caucasus,nucl1302
NHS2-Y649,NHS2-0262,Dance,Central Africa,akan1250
NHS2-B0QQ,NHS2-0263,Lullaby,Central Africa,akan1250
NHS2-GOPJ,NHS2-0264,Dance,Central Africa,aush1241
NHS2-S814,NHS2-0265,Story,Central Africa,bant1295
NHS2-DMS2,NHS2-0267,Healing,Central Africa,bila1255
NHS2-J6LT,NHS2-0269,Praise,Central Africa,chad1249
NHS2-8GIQ,NHS2-0270,Lullaby,Central Africa,tebu1238
NHS2-B9PR,NHS2-0271,Dance,Central Africa,cent2225
NHS2-T8UF,NHS2-0272,Love,Central Africa,fang1246
NHS2-MU8R,NHS2-0275,Love,Central Africa,kiny1244
NHS2-RFNO,NHS2-0276,Healing,Central Africa,koyo1242
NHS2-N9YG,NHS2-0277,Lullaby,Central Africa,lito1235
NHS2-0DXY,NHS2-0278,Play,Central Africa,lito1235
NHS2-C15J,NHS2-0279,Play,Central Africa,lito1235
NHS2-RCBL,NHS2-0280,Play,Central Africa,lito1235
NHS2-XWL8,NHS2-0281,Procession,Central Africa,luba1249
NHS2-IKPC,NHS2-0286,Dance,Central Africa,mong1338
NHS2-SE7M,NHS2-0289,Lullaby,Central Africa,nort2775
NHS2-18M3,NHS2-0291,Lullaby,Southern Africa,nsen1242
NHS2-15NH,NHS2-0292,Work,Central Africa,nsen1242
NHS2-DGJS,NHS2-0293,Work,Central Africa,phen1239
NHS2-L177,NHS2-0294,Mourning,Central Africa,poke1238
NHS2-E7QN,NHS2-0295,Work,Central Africa,poke1238
NHS2-UL4E,NHS2-0297,Healing,Central Africa,west2458
NHS2-M0QV,NHS2-0298,Healing,Central Africa,west2721
NHS2-50PO,NHS2-0299,Story,Central Africa,yaka1272
NHS2-HBHZ,NHS2-0300,Story,Central Africa,bamb1264
NHS2-YTTL,NHS2-0303,Dance,Central America,gari1256
NHS2-K0S3,NHS2-0304,Love,Central America,vinc1243
NHS2-13WN,NHS2-0305,Love,Central America,gari1256
NHS2-LO2V,NHS2-0306,Dance,Central America,gari1256
NHS2-L4ES,NHS2-0307,Praise,Central America,gari1256
NHS2-O4O6,NHS2-0308,Procession,Maya Area,gari1256
NHS2-7LJJ,NHS2-0309,Procession,Maya Area,gari1256
NHS2-UVHG,NHS2-0310,Story,Maya Area,gari1256
NHS2-7O44,NHS2-0311,Story,Maya Area,gari1256
NHS2-D9WG,NHS2-0312,Work,Maya Area,gari1256
NHS2-ATWM,NHS2-0313,Story,Central America,misk1235
NHS2-O0LK,NHS2-0314,Story,Central America,misk1235
NHS2-WQYY,NHS2-0315,Story,Central America,west2854
NHS2-IE0N,NHS2-0316,Story,Central America,sana1297
NHS2-R2EN,NHS2-0317,Story,Central America,nica1252
NHS2-9K3U,NHS2-0318,Dance,Northwestern South America,choc1280
NHS2-5BTW,NHS2-0319,Healing,Central America,nort2972
NHS2-KSRM,NHS2-0320,Healing,Central America,nort2972
NHS2-SF43,NHS2-0321,Dance,Central America,pipi1250
NHS2-PX6B,NHS2-0322,Healing,Central America,sanb1242
NHS2-E1MN,NHS2-0324,Lullaby,Central America,sanb1242
NHS2-2KUR,NHS2-0325,Lullaby,Central America,sanb1242
NHS2-HRC7,NHS2-0327,Love,Central America,stan1288
NHS2-PB4T,NHS2-0328,Lullaby,Central America,stan1288
NHS2-X1WQ,NHS2-0329,Lullaby,Central America,stan1288
NHS2-J69Y,NHS2-0330,Lullaby,Central America,stan1288
NHS2-9TJI,NHS2-0331,Praise,Central America,stan1288
NHS2-ZCTI,NHS2-0332,Praise,Central America,stan1288
NHS2-AD22,NHS2-0333,Praise,Central America,stan1288
NHS2-7J2N,NHS2-0334,Praise,Central America,stan1288
NHS2-S6AP,NHS2-0335,Praise,Central America,stan1288
NHS2-DGE5,NHS2-0336,Story,Central America,nica1252
NHS2-6U9V,NHS2-0337,Dance,Central Andes,coca1259
NHS2-DG59,NHS2-0338,Love,Central Andes,ayac1239
NHS2-6NUZ,NHS2-0339,Mourning,Central Andes,ayac1239
NHS2-ERSV,NHS2-0340,Praise,Central Andes,ayac1239
NHS2-LEX9,NHS2-0341,Work,Central Andes,ayac1239
NHS2-ZRGY,NHS2-0342,Healing,Northwestern South America,ecua1248
NHS2-JRIA,NHS2-0343,Lullaby,Central Andes,cent2142
NHS2-706E,NHS2-0344b,Mourning,Central Andes,nucl1667
NHS2-42H9,NHS2-0346,Work,Central Andes,cent2142
NHS2-ZGKC,NHS2-0347,Healing,Northwestern South America,chac1249
NHS2-XJ7U,NHS2-0348,Healing,Northwestern South America,chac1249
NHS2-EPF6,NHS2-0355,Lullaby,Central Andes,cusc1236
NHS2-MY33,NHS2-0357,Procession,Central Andes,cusc1236
NHS2-74S4,NHS2-0358,Story,Central Andes,cusc1236
NHS2-HMC7,NHS2-0359,Play,Northwestern South America,stan1288
NHS2-9P04,NHS2-0363,Lullaby,Central Andes,ship1254
NHS2-CN26,NHS2-0364,Dance,Central Andes,jiva1245
NHS2-4H1R,NHS2-0365,Procession,Central Andes,sout2991
NHS2-FVGG,NHS2-0366,Procession,Central Andes,sout2996
NHS2-2FZK,NHS2-0369,Love,Central Asia,bukh1238
NHS2-340R,NHS2-0371,Love,Central Asia,bukh1238
NHS2-C2VY,NHS2-0373,Dance,Central Asia,bukh1238
NHS2-CS8N,NHS2-0374,Mourning,Central Asia,buru1296
NHS2-R09B,NHS2-0375,Love,Central Asia,dari1249
NHS2-LF3O,NHS2-0377,Lullaby,Central Asia,kara1467
NHS2-ZTKY,NHS2-0379,Work,Central Asia,kaza1248
NHS2-FM7L,NHS2-0381,Story,Central Asia,kirg1245
NHS2-URYE,NHS2-0382,Work,Central Asia,nort2646
NHS2-PBI3,NHS2-0383,Love,Caucasus,nucl1235
NHS2-OW5R,NHS2-0384,Love,Caucasus,nucl1235
NHS2-VVZF,NHS2-0386,Love,Central Asia,taji1245
NHS2-UJ0X,NHS2-0387,Love,Central Asia,taji1245
NHS2-7M2U,NHS2-0389,Love,Central Asia,taji1245
NHS2-BPA8,NHS2-0390,Love,Central Asia,taji1245
NHS2-M00Z,NHS2-0391,Praise,Central Asia,shug1248
NHS2-G277,NHS2-0392,Healing,Central Asia,tuvi1240
NHS2-2ZO6,NHS2-0393,Lullaby,Central Asia,tuvi1240
NHS2-0NQ8,NHS2-0394,Mourning,Central Asia,tuvi1240
NHS2-KZJ0,NHS2-0395,Praise,Central Asia,tuvi1240
NHS2-YG7G,NHS2-0398,Healing,Central Asia,uigh1240
NHS2-MWH7,NHS2-0401,Love,Central Asia,uigh1240
NHS2-XQVH,NHS2-0405,Work,Central Europe,bava1246
NHS2-7A2U,NHS2-0406,Love,Central Europe,czec1258
NHS2-XYGX,NHS2-0407,Lullaby,Central Europe,czec1258
NHS2-E879,NHS2-0408,Dance,Central Europe,hung1274
NHS2-IU31,NHS2-0410,Lullaby,Central Europe,hung1274
NHS2-LVNB,NHS2-0411,Mourning,Central Europe,hung1274
NHS2-I7H2,NHS2-0412,Mourning,Central Europe,hung1274
NHS2-YN1A,NHS2-0414,Work,Central Europe,hung1274
NHS2-D7UD,NHS2-0415,Praise,Central Europe,kash1274
NHS2-G82R,NHS2-0416,Dance,Central Europe,poli1260
NHS2-9RD9,NHS2-0417,Mourning,Central Europe,roma1327
NHS2-BZJ0,NHS2-0418,Procession,Central Europe,roma1327
NHS2-HELI,NHS2-0419,Love,Central Europe,slov1269
NHS2-3370,NHS2-0424,Lullaby,Central Europe,stan1295
NHS2-0NL4,NHS2-0426,Story,Central Europe,stan1295
NHS2-QR1J,NHS2-0427,Work,Central Europe,stan1295
NHS2-TTHU,NHS2-0428,Work,Central Europe,stan1295
NHS2-6R84,NHS2-0429,Work,Central Europe,lowg1239
NHS2-HO68,NHS2-0450,Work,Central Mexico,elna1235
NHS2-966Z,NHS2-0451,Work,Central Mexico,elna1235
NHS2-QIQS,NHS2-0456,Healing,Central Mexico,huau1238
NHS2-VA7K,NHS2-0460,Dance,Central Mexico,huic1243
NHS2-UYG4,NHS2-0461,Dance,Central Mexico,huic1243
NHS2-XTHW,NHS2-0464,Healing,Central Mexico,huic1243
NHS2-5W5A,NHS2-0469,Procession,Central Mexico,huic1243
NHS2-UDOB,NHS2-0477,Play,Central Mexico,mezq1235
NHS2-2C5Q,NHS2-0483,Love,Central Mexico,pure1242
NHS2-3XWB,NHS2-0484,Love,Central Mexico,pure1242
NHS2-0NMW,NHS2-0487,Praise,Central Mexico,pure1242
NHS2-0CO2,NHS2-0488,Love,Central Mexico,pure1242
NHS2-AZDQ,NHS2-0497,Story,Central Mexico,stan1288
NHS2-OS0A,NHS2-0498,Story,Central Mexico,stan1288
NHS2-EYN4,NHS2-0499,Story,Central Mexico,stan1288
NHS2-UOE5,NHS2-0500,Story,Central Mexico,stan1288
NHS2-3WPM,NHS2-0501,Story,Central Mexico,stan1288
NHS2-5H86,NHS2-0504,Dance,East Asia,ainu1240
NHS2-KTO4,NHS2-0505,Love,East Asia,ainu1240
NHS2-4RBL,NHS2-0507,Lullaby,East Asia,ainu1240
NHS2-R4T4,NHS2-0516,Work,East Asia,amis1246
NHS2-6N1B,NHS2-0517,Love,East Asia,atay1247
NHS2-NSJK,NHS2-0518,Praise,East Asia,bunu1267
NHS2-BK1J,NHS2-0519,Healing,East Asia,bunu1267
NHS2-P3GF,NHS2-0520,Healing,East Asia,bunu1267
NHS2-CDWZ,NHS2-0522,Work,East Asia,bunu1267
NHS2-VBEZ,NHS2-0523,Lullaby,East Asia,cent2126
NHS2-0459,NHS2-0524,Work,East Asia,cent2126
NHS2-JWTY,NHS2-0525,Healing,East Asia,kore1280
NHS2-ZWHJ,NHS2-0526,Mourning,East Asia,kore1280
NHS2-NQ2U,NHS2-0530,Story,East Asia,kore1280
NHS2-5THI,NHS2-0531,Story,East Asia,kore1280
NHS2-IAY0,NHS2-0532,Story,East Asia,kore1280
NHS2-U1QE,NHS2-0533,Work,East Asia,kore1280
NHS2-2OS6,NHS2-0536,Work,East Asia,mand1415
NHS2-PFF9,NHS2-0538,Love,East Asia,nucl1643
NHS2-XD70,NHS2-0539,Play,East Asia,nucl1643
NHS2-BLC6,NHS2-0540,Story,East Asia,nucl1643
NHS2-Z83P,NHS2-0541,Work,East Asia,nucl1643
NHS2-7XOX,NHS2-0542,Work,East Asia,nucl1643
NHS2-WBRK,NHS2-0543,Procession,East Asia,paiw1248
NHS2-QKS7,NHS2-0547,Work,East Asia,puyu1239
NHS2-SAZD,NHS2-0548,Work,East Asia,puyu1239
NHS2-506Y,NHS2-0549,Love,East Asia,ruka1240
NHS2-BBPJ,NHS2-0555,Dance,East Asia,nort2935
NHS2-4KJ4,NHS2-0556,Love,East Asia,okin1245
NHS2-FLYQ,NHS2-0557,Mourning,East Asia,nort2935
NHS2-ED96,NHS2-0558,Dance,East Asia,nort2935
NHS2-I88T,NHS2-0559,Love,East Asia,baic1239
NHS2-X0I4,NHS2-0561,Story,East Asia,yami1254
NHS2-VRBB,NHS2-0563,Lullaby,Eastern Africa,acol1236
NHS2-P594,NHS2-0564,Play,Eastern Africa,acol1236
NHS2-79G9,NHS2-0566,Work,Eastern Africa,afar1241
NHS2-Z7UP,NHS2-0567,Play,Eastern Africa,alur1250
NHS2-C07W,NHS2-0569,Love,Eastern Africa,amha1245
NHS2-HFUR,NHS2-0570,Praise,Eastern Africa,amha1245
NHS2-BU0J,NHS2-0571,Lullaby,Eastern Africa,chig1238
NHS2-OEHE,NHS2-0572,Procession,Eastern Africa,dizi1235
NHS2-NIM5,NHS2-0575,Healing,Eastern Africa,gand1255
NHS2-GXXC,NHS2-0576,Lullaby,Eastern Africa,gand1255
NHS2-O5RD,NHS2-0577,Play,Eastern Africa,gand1255
NHS2-QQ8E,NHS2-0594,Play,Eastern Africa,kara1483
NHS2-3U9L,NHS2-0595,Procession,Eastern Africa,kara1483
NHS2-0ERR,NHS2-0596,Work,Eastern Africa,kara1483
NHS2-2G3N,NHS2-0598,Play,Eastern Africa,kups1238
NHS2-NHW2,NHS2-0599,Story,Eastern Africa,madi1260
NHS2-BMGH,NHS2-0601,Dance,Eastern Africa,masa1300
NHS2-F8W7,NHS2-0607,Lullaby,Eastern Africa,nyan1315
NHS2-U904,NHS2-0612,Play,Eastern Africa,soga1242
NHS2-61T0,NHS2-0625,Lullaby,Eastern Europe,esto1258
NHS2-P5JI,NHS2-0627,Story,Central Asia,kaza1248
