new_ids,song,type,region,glottocode
NHS2-YJU7,NHS2-0629,Story,Eastern Europe,komi1269
NHS2-155V,NHS2-0632,Lullaby,Eastern Europe,latv1249
NHS2-9HTB,NHS2-0636,Lullaby,Eastern Europe,lith1251
NHS2-06FQ,NHS2-0641,Dance,Eastern Europe,russ1263
NHS2-AO12,NHS2-0642,Dance,Eastern Europe,russ1263
NHS2-EOY7,NHS2-0644,Love,Eastern Europe,russ1263
NHS2-7TL9,NHS2-0645,Love,Eastern Europe,russ1263
NHS2-5S2Y,NHS2-0646,Lullaby,Eastern Europe,russ1263
NHS2-UBTJ,NHS2-0647,Lullaby,Eastern Europe,russ1263
NHS2-4IIR,NHS2-0648,Mourning,Eastern Europe,russ1263
NHS2-UY25,NHS2-0649,Play,Eastern Europe,russ1263
NHS2-1C8B,NHS2-0650,Play,Eastern Europe,russ1263
NHS2-FMYE,NHS2-0651,Play,Eastern Europe,russ1263
NHS2-RNFL,NHS2-0652,Procession,Eastern Europe,russ1263
NHS2-10S6,NHS2-0653,Procession,Eastern Europe,russ1263
NHS2-VLYL,NHS2-0655,Story,North Asia,russ1263
NHS2-ZVHE,NHS2-0657,Work,Eastern Europe,russ1263
NHS2-MGHC,NHS2-0658,Dance,Eastern Europe,udmu1245
NHS2-UH4B,NHS2-0659,Love,Eastern Europe,udmu1245
NHS2-ZHE1,NHS2-0660,Lullaby,Eastern Europe,udmu1245
NHS2-17SD,NHS2-0661,Mourning,Eastern Europe,udmu1245
NHS2-44OX,NHS2-0663,Play,Eastern Europe,udmu1245
NHS2-I699,NHS2-0665,Work,Eastern Europe,mari1278
NHS2-7YXU,NHS2-0667,Mourning,Eastern South America,kain1272
NHS2-X35A,NHS2-0669,Lullaby,Eastern South America,kara1500
NHS2-K4KT,NHS2-0671a,Story,Eastern South America,kuik1246
NHS2-JIGG,NHS2-0671b,Story,Eastern South America,kuik1246
NHS2-CRM7,NHS2-0671c,Story,Eastern South America,kuik1246
NHS2-0OOB,NHS2-0671d,Story,Eastern South America,kuik1246
NHS2-BCPU,NHS2-0673,Dance,Eastern South America,pali1279
NHS2-7SRW,NHS2-0676,Love,Eastern South America,para1319
NHS2-613U,NHS2-0678,Dance,Eastern South America,port1283
NHS2-56CV,NHS2-0679,Healing,Eastern South America,port1283
NHS2-ALKM,NHS2-0680,Healing,Eastern South America,port1283
NHS2-F57Y,NHS2-0681,Healing,Eastern South America,port1283
NHS2-G35E,NHS2-0685,Procession,Eastern South America,port1283
NHS2-E9PI,NHS2-0686,Procession,Eastern South America,port1283
NHS2-PC3P,NHS2-0687,Procession,Eastern South America,port1283
NHS2-1GHP,NHS2-0688,Work,Eastern South America,port1283
NHS2-DX7L,NHS2-0698,Healing,Eastern South America,trio1238
NHS2-SBII,NHS2-0699,Lullaby,Eastern South America,tupi1276
NHS2-HXRM,NHS2-0700,Dance,Eastern South America,waya1269
NHS2-1O99,NHS2-0701,Dance,Eastern South America,waya1269
NHS2-2RHZ,NHS2-0702,Healing,Eastern South America,waya1269
NHS2-25NZ,NHS2-0703,Praise,Eastern South America,waya1269
NHS2-U21V,NHS2-0706,Healing,Eastern Woodlands,cayu1261
NHS2-UGUF,NHS2-0707,Lullaby,Eastern Woodlands,cher1273
NHS2-Z441,NHS2-0709,Story,Eastern Woodlands,mika1239
NHS2-GPDW,NHS2-0711,Healing,Eastern Woodlands,mika1239
NHS2-PGOU,NHS2-0712,Story,Eastern Woodlands,mika1239
NHS2-KWD9,NHS2-0713,Love,Eastern Woodlands,mikm1235
NHS2-TOVS,NHS2-0714,Praise,Eastern Woodlands,mikm1235
NHS2-TVDK,NHS2-0717,Story,Eastern Woodlands,onei1249
NHS2-12A9,NHS2-0719,Dance,Eastern Woodlands,onon1246
NHS2-179A,NHS2-0720,Dance,Eastern Woodlands,sene1264
NHS2-PC0R,NHS2-0721,Dance,Eastern Woodlands,sene1264
NHS2-PCBC,NHS2-0722,Dance,Eastern Woodlands,sene1264
NHS2-7HRT,NHS2-0723,Healing,Eastern Woodlands,sene1264
NHS2-2OQH,NHS2-0724,Healing,Eastern Woodlands,sene1264
NHS2-5C46,NHS2-0725,Mourning,Eastern Woodlands,sene1264
NHS2-KQ7F,NHS2-0726,Praise,Eastern Woodlands,sene1264
NHS2-XJDQ,NHS2-0727,Procession,Eastern Woodlands,sene1264
NHS2-P426,NHS2-0729,Work,Northwest Coast,tlin1245
NHS2-9EQ3,NHS2-0730,Lullaby,Maya Area,gari1256
NHS2-GYY9,NHS2-0731,Lullaby,Maya Area,gari1256
NHS2-131U,NHS2-0732,Dance,Maya Area,gari1256
NHS2-AHRQ,NHS2-0733,Mourning,Maya Area,gari1256
NHS2-YDIO,NHS2-0734,Love,Maya Area,guer1241
NHS2-CQH0,NHS2-0735,Lullaby,Maya Area,guer1241
NHS2-TGEC,NHS2-0736,Procession,Maya Area,ixil1251
NHS2-OPGO,NHS2-0738,Lullaby,Maya Area,kekc1242
NHS2-BBYW,NHS2-0740,Love,Maya Area,ladi1251
NHS2-58Q4,NHS2-0741,Play,Maya Area,stan1288
NHS2-MLGC,NHS2-0742,Play,Maya Area,stan1288
NHS2-27QB,NHS2-0745,Mourning,Maya Area,maya1287
NHS2-P2A1,NHS2-0746,Dance,Maya Area,tzot1259
NHS2-BUR0,NHS2-0747,Healing,Maya Area,yuca1254
NHS2-60XM,NHS2-0748,Lullaby,Maya Area,stan1288
NHS2-U16R,NHS2-0757,Healing,Melanesia,sepi1257
NHS2-LKVC,NHS2-0758,Lullaby,Melanesia,baeg1237
NHS2-JZTN,NHS2-0759,Story,Melanesia,baeg1237
NHS2-J94J,NHS2-0763,Mourning,Southeast Asia,eipo1242
NHS2-NGPL,NHS2-0766,Story,Melanesia,fata1245
NHS2-1FS4,NHS2-0768,Praise,Melanesia,kala1377
NHS2-TQBZ,NHS2-0772,Mourning,Melanesia,kaul1240
NHS2-B3BI,NHS2-0780a,Work,Melanesia,pura1257
NHS2-5M11,NHS2-0781a,Work,Melanesia,aman1265
NHS2-76SZ,NHS2-0783,Procession,Melanesia,kuma1280
NHS2-I3RO,NHS2-0791,Love,Melanesia,melp1238
NHS2-2BT6,NHS2-0795,Dance,Melanesia,loya1239
NHS2-SIPH,NHS2-0796,Lullaby,Melanesia,kwen1247
NHS2-KEES,NHS2-0800,Work,Melanesia,tang1348
NHS2-Y0IQ,NHS2-0808,Praise,Melanesia,tokp1240
NHS2-QE86,NHS2-0814,Story,Melanesia,vani1248
NHS2-P4RY,NHS2-0815,Healing,Melanesia,oloo1241
NHS2-53YA,NHS2-0816,Dance,Micronesia,gilb1244
NHS2-O9IK,NHS2-0817,Healing,Micronesia,chuu1238
NHS2-SXIG,NHS2-0819,Love,Micronesia,chuu1238
NHS2-ZO18,NHS2-0825,Mourning,Micronesia,pala1344
NHS2-33X8,NHS2-0835,Play,Micronesia,ulit1238
NHS2-30HL,NHS2-0836,Procession,Micronesia,ulit1238
NHS2-IR7K,NHS2-0838,Story,Micronesia,ulit1238
NHS2-D16Y,NHS2-0840,Work,Micronesia,ulit1238
NHS2-O2X0,NHS2-0841,Work,Micronesia,ulit1238
NHS2-DNTO,NHS2-0842,Healing,Micronesia,wole1240
NHS2-8WO9,NHS2-0843,Healing,Micronesia,wole1240
NHS2-MZ0X,NHS2-0844,Healing,Micronesia,wole1240
NHS2-YWDM,NHS2-0845,Healing,Micronesia,wole1240
NHS2-RSUK,NHS2-0846,Love,Micronesia,wole1240
NHS2-JDU3,NHS2-0847,Love,Micronesia,wole1240
NHS2-945J,NHS2-0848,Love,Micronesia,wole1240
NHS2-T3VD,NHS2-0849,Love,Micronesia,wole1240
NHS2-XTVF,NHS2-0850,Mourning,Micronesia,wole1240
NHS2-85GU,NHS2-0851,Mourning,Micronesia,wole1240
NHS2-2EKA,NHS2-0852,Praise,Micronesia,pala1344
NHS2-FSVL,NHS2-0853,Praise,Micronesia,wole1240
NHS2-SI3B,NHS2-0854,Praise,Micronesia,wole1240
NHS2-YP5F,NHS2-0855,Praise,Micronesia,wole1240
NHS2-VAAN,NHS2-0856,Praise,Micronesia,wole1240
NHS2-UJC0,NHS2-0857,Praise,Micronesia,wole1240
NHS2-FSYR,NHS2-0858,Praise,Micronesia,wole1240
NHS2-NH07,NHS2-0859,Praise,Micronesia,wole1240
NHS2-EVMY,NHS2-0860,Praise,Micronesia,wole1240
NHS2-UO3R,NHS2-0861,Praise,Micronesia,wole1240
NHS2-PNXC,NHS2-0862,Praise,Micronesia,wole1240
NHS2-02B5,NHS2-0863,Story,Micronesia,wole1240
NHS2-HMPO,NHS2-0864,Story,Micronesia,wole1240
NHS2-3QA7,NHS2-0865,Story,Micronesia,wole1240
NHS2-JP5C,NHS2-0866,Story,Micronesia,wole1240
NHS2-IEJB,NHS2-0867,Story,Micronesia,wole1240
NHS2-G3FF,NHS2-0868,Mourning,Micronesia,wole1240
NHS2-W025,NHS2-0869,Story,Micronesia,wole1240
NHS2-6IWA,NHS2-0870,Story,Micronesia,yape1248
NHS2-YLEN,NHS2-0872,Dance,Micronesia,yape1248
NHS2-9Y4I,NHS2-0873,Dance,Micronesia,yape1248
NHS2-N13N,NHS2-0874,Healing,Micronesia,yape1248
NHS2-K2OH,NHS2-0875,Lullaby,Micronesia,yape1248
NHS2-SCB2,NHS2-0876,Procession,Micronesia,yape1248
NHS2-JCFF,NHS2-0877,Procession,Micronesia,yape1248
NHS2-5KU4,NHS2-0878,Dance,Micronesia,yape1248
NHS2-1SJM,NHS2-0879,Story,Micronesia,yape1248
NHS2-KOWN,NHS2-0881,Work,Micronesia,yape1248
NHS2-EZD1,NHS2-0882,Work,Micronesia,yape1248
NHS2-0DSZ,NHS2-0884,Dance,Middle East,cent1972
NHS2-V3JT,NHS2-0885,Love,Middle East,cent1972
NHS2-985K,NHS2-0887,Love,Caucasus,cent1972
NHS2-SN80,NHS2-0888,Love,Middle East,cent1972
NHS2-X9YD,NHS2-0889,Love,Middle East,cent1972
NHS2-6LBX,NHS2-0890,Love,Middle East,cent1972
NHS2-YRRB,NHS2-0891,Love,Middle East,cent1972
NHS2-T8GK,NHS2-0892,Lullaby,Middle East,cent1972
NHS2-EAKC,NHS2-0893,Mourning,Middle East,cent1972
NHS2-V8Y5,NHS2-0894,Praise,Middle East,cent1972
NHS2-L75M,NHS2-0896,Work,Middle East,gulf1241
NHS2-XZS0,NHS2-0897,Procession,Middle East,hadr1236
NHS2-AMSU,NHS2-0898,Work,Middle East,hadr1236
NHS2-3ID0,NHS2-0899,Story,Middle East,maza1291
NHS2-LU0Q,NHS2-0901,Story,Middle East,nort2641
NHS2-XU3K,NHS2-0902,Mourning,Middle East,nort3139
NHS2-ZU2O,NHS2-0903,Mourning,Middle East,nort3139
NHS2-24OH,NHS2-0904,Dance,Central Asia,taji1245
NHS2-P7C5,NHS2-0905,Love,Central Asia,taji1245
NHS2-PSEZ,NHS2-0906,Healing,Middle East,turk1304
NHS2-MQJA,NHS2-0908,Dance,North Asia,chuk1273
NHS2-2BQL,NHS2-0909,Dance,North Asia,chuk1273
NHS2-KEAW,NHS2-0910,Lullaby,North Asia,chuk1273
NHS2-V8VZ,NHS2-0911,Work,North Asia,chuk1273
NHS2-8HH5,NHS2-0912,Work,North Asia,chuk1273
NHS2-WKJ6,NHS2-0913,Dance,North Asia,even1259
NHS2-T4JD,NHS2-0914,Dance,North Asia,even1259
NHS2-3T3T,NHS2-0915,Healing,North Asia,even1259
NHS2-4NOR,NHS2-0916,Healing,North Asia,even1259
NHS2-BMTG,NHS2-0918,Lullaby,North Asia,gily1242
NHS2-84QJ,NHS2-0919,Lullaby,North Asia,gily1242
NHS2-FAYF,NHS2-0920,Work,North Asia,gily1242
NHS2-8HYJ,NHS2-0921,Dance,North Asia,kory1246
NHS2-2OZH,NHS2-0924,Healing,North Asia,nana1257
NHS2-5IXS,NHS2-0925,Lullaby,North Asia,nana1257
NHS2-8Z3Q,NHS2-0926,Story,North Asia,nana1257
NHS2-YH6E,NHS2-0927,Work,North Asia,nana1257
NHS2-RSPL,NHS2-0931,Lullaby,North Asia,nort2745
NHS2-1MJA,NHS2-0933,Dance,North Asia,russ1264
NHS2-AJ1X,NHS2-0934,Play,North Asia,russ1264
NHS2-YXHK,NHS2-0937,Love,North Asia,selk1253
NHS2-NE2L,NHS2-0943,Mourning,North Asia,yaku1245
NHS2-CLZB,NHS2-0944,Play,North Asia,yaku1245
NHS2-YVEE,NHS2-0945,Story,North Asia,yaku1245
NHS2-0878,NHS2-0948,Praise,Northern Africa,cent2194
NHS2-GN0J,NHS2-0950,Dance,Northern Africa,gour1247
NHS2-SLI8,NHS2-0951,Praise,Northern Africa,hass1238
NHS2-R3J7,NHS2-0952,Story,Northern Africa,hass1238
NHS2-W0KE,NHS2-0954,Love,Northern Africa,nubi1251
NHS2-FIKU,NHS2-0957,Healing,Southern Africa,dama1270
NHS2-6VND,NHS2-0958,Procession,Northern Africa,beja1238
NHS2-KHKQ,NHS2-0962,Mourning,Eastern Africa,pari1256
NHS2-1IVN,NHS2-0965,Procession,Northern Africa,arab1395
NHS2-LXQB,NHS2-0966,Procession,Northern Africa,atla1275
NHS2-MQEX,NHS2-0968,Lullaby,Northern Africa,tuar1240
NHS2-PCMH,NHS2-0969,Mourning,Northern Africa,tuar1240
NHS2-IPN6,NHS2-0971,Love,Northern Africa,tama1365
NHS2-GGHC,NHS2-0972,Love,Northern Africa,tama1365
NHS2-CRJW,NHS2-0973,Healing,Northern Africa,tuni1259
NHS2-A6ZN,NHS2-0975,Story,Northern Mexico,cent2131
NHS2-DE8R,NHS2-0977,Dance,Northern Mexico,yaqu1251
NHS2-RH4A,NHS2-0978,Dance,Northern Mexico,elna1235
NHS2-3OER,NHS2-0982,Love,Northern Mexico,huic1243
NHS2-Z8Q6,NHS2-0984,Dance,Northern Mexico,mayo1264
NHS2-6WJ2,NHS2-0986,Healing,Northern Mexico,seri1257
NHS2-U27X,NHS2-0987,Lullaby,Northern Mexico,seri1257
NHS2-S33R,NHS2-0988,Procession,Northern Mexico,seri1257
NHS2-JL5D,NHS2-0990,Love,Northern Mexico,stan1288
NHS2-66UQ,NHS2-0993,Story,Northern Mexico,stan1288
NHS2-4MSG,NHS2-0994,Story,Northern Mexico,stan1288
NHS2-PKDR,NHS2-0996,Dance,Northern Mexico,yaqu1251
NHS2-SIW1,NHS2-0999b,Lullaby,Northwest Coast and California,nucl1649
NHS2-ELP3,NHS2-1000,Lullaby,Northwest Coast and California,haid1248
NHS2-OIRZ,NHS2-1002,Healing,Northwest Coast and California,kwak1269
NHS2-8TRZ,NHS2-1003,Healing,Northwest Coast and California,kwak1269
NHS2-8QBW,NHS2-1004,Love,Northwest Coast and California,kwak1269
NHS2-I0MN,NHS2-1005,Procession,Northwest Coast and California,kwak1269
NHS2-VX6K,NHS2-1008,Dance,Northwest Coast and California,nuuc1236
NHS2-T1CP,NHS2-1011,Dance,Northwest Coast and California,tlin1245
NHS2-XHF3,NHS2-1014,Dance,Northwestern South America,arhu1242
NHS2-4KP9,NHS2-1015,Healing,Northwestern South America,arhu1242
NHS2-LQB9,NHS2-1022,Dance,Northwestern South America,chac1249
NHS2-405L,NHS2-1023,Healing,Northwestern South America,cogu1240
NHS2-TKZU,NHS2-1024,Love,Northwestern South America,cogu1240
NHS2-VN77,NHS2-1025,Mourning,Northwestern South America,amer1254
NHS2-FNOC,NHS2-1026,Mourning,Northwestern South America,amer1254
NHS2-0OA3,NHS2-1031,Work,Northwestern South America,piar1243
NHS2-1G5V,NHS2-1033,Healing,Northwestern South America,shua1257
NHS2-BJKN,NHS2-1034,Love,Northwestern South America,jiva1245
NHS2-YLXK,NHS2-1035,Love,Northwestern South America,jiva1245
NHS2-V8OE,NHS2-1036,Lullaby,Northwestern South America,shua1257
NHS2-3GZM,NHS2-1037,Dance,Northwestern South America,stan1288
NHS2-BCK7,NHS2-1039,Dance,Northwestern South America,stan1288
NHS2-Z96V,NHS2-1041,Lullaby,Northwestern South America,stan1288
NHS2-MSYE,NHS2-1042,Lullaby,Northwestern South America,stan1288
NHS2-ES3W,NHS2-1045,Mourning,Northwestern South America,stan1288
NHS2-DW2U,NHS2-1046,Story,Northwestern South America,stan1288
NHS2-6B0V,NHS2-1047,Play,Northwestern South America,stan1288
NHS2-EXGU,NHS2-1048,Play,Northwestern South America,stan1288
NHS2-2YCF,NHS2-1049,Play,Northwestern South America,stan1288
NHS2-K4KN,NHS2-1050,Play,Northwestern South America,stan1288
NHS2-VP4E,NHS2-1054,Procession,Northwestern South America,stan1288
NHS2-HMFN,NHS2-1059,Story,Northwestern South America,waor1240
NHS2-2QZ5,NHS2-1061,Lullaby,Northwestern South America,wayu1243
NHS2-KTHL,NHS2-1066,Play,Plains and Plateau,chey1247
NHS2-QU3B,NHS2-1067,Dance,Plains and Plateau,cree1272
NHS2-9BBL,NHS2-1068,Healing,Plains and Plateau,lako1247
NHS2-LFIO,NHS2-1069,Praise,Plains and Plateau,dako1258
NHS2-NODK,NHS2-1070,Healing,Plains and Plateau,kali1308
NHS2-56ZE,NHS2-1071,Love,Plains and Plateau,kali1308
NHS2-EVGH,NHS2-1072,Lullaby,Plains and Plateau,kali1308
NHS2-IPO1,NHS2-1073,Lullaby,Plains and Plateau,kiow1264
NHS2-WY88,NHS2-1078,Healing,Plains and Plateau,pawn1254
NHS2-EYBO,NHS2-1079,Love,Plains and Plateau,pawn1254
NHS2-KBLR,NHS2-1081,Story,Plains and Plateau,pawn1254
NHS2-8SSJ,NHS2-1083,Dance,Plains and Plateau,siks1238
NHS2-BX0P,NHS2-1084,Healing,Plains and Plateau,pieg1239
NHS2-JC95,NHS2-1085,Lullaby,Plains and Plateau,siks1238
NHS2-9GA2,NHS2-1087,Dance,Polynesia,hawa1245
NHS2-EXN7,NHS2-1089,Healing,Polynesia,hawa1245
NHS2-PS37,NHS2-1090,Love,Polynesia,hawa1245
NHS2-QX2Q,NHS2-1096,Love,Polynesia,maor1246
NHS2-79XK,NHS2-1097,Love,Polynesia,maor1246
NHS2-LDPM,NHS2-1098,Love,Polynesia,maor1246
NHS2-MW5F,NHS2-1100,Love,Polynesia,maor1246
NHS2-VQLP,NHS2-1101,Love,Polynesia,maor1246
NHS2-CYTF,NHS2-1103,Love,Polynesia,maor1246
NHS2-VI5Q,NHS2-1105,Love,Polynesia,maor1246
NHS2-ZEU0,NHS2-1106,Lullaby,Polynesia,maor1246
NHS2-LT6Y,NHS2-1107,Lullaby,Polynesia,maor1246
NHS2-G3HZ,NHS2-1108,Lullaby,Polynesia,maor1246
NHS2-MEUM,NHS2-1109,Lullaby,Polynesia,maor1246
NHS2-L4AU,NHS2-1111,Mourning,Polynesia,maor1246
NHS2-5XFO,NHS2-1112,Mourning,Polynesia,maor1246
NHS2-NVVR,NHS2-1113,Mourning,Polynesia,maor1246
NHS2-0KOG,NHS2-1114,Mourning,Polynesia,maor1246
NHS2-RU8O,NHS2-1115,Mourning,Polynesia,maor1246
NHS2-5NE5,NHS2-1116,Story,Polynesia,raro1242
NHS2-VDT8,NHS2-1117,Story,Polynesia,raro1241
NHS2-BGQZ,NHS2-1120,Work,Polynesia,maor1246
NHS2-3JUS,NHS2-1121,Work,Polynesia,maor1246
NHS2-863N,NHS2-1123,Work,Polynesia,maor1246
NHS2-KVWI,NHS2-1124,Work,Polynesia,maor1246
NHS2-K9E6,NHS2-1125,Play,Polynesia,niue1239
NHS2-VIBU,NHS2-1126,Praise,Polynesia,niue1239
NHS2-GKCY,NHS2-1132,Play,Polynesia,sout2866
NHS2-IVGT,NHS2-1133,Play,Polynesia,sout2866
NHS2-6NC7,NHS2-1134,Play,Polynesia,sout2866
NHS2-8NAB,NHS2-1135,Procession,Polynesia,sout2866
NHS2-JRP2,NHS2-1140,Healing,Polynesia,samo1305
NHS2-R06P,NHS2-1142,Lullaby,Polynesia,samo1305
NHS2-5NO3,NHS2-1143,Lullaby,Polynesia,samo1305
NHS2-8QYQ,NHS2-1144,Lullaby,Polynesia,samo1305
NHS2-4RW7,NHS2-1145,Lullaby,Polynesia,samo1305
NHS2-CP78,NHS2-1146,Lullaby,Polynesia,samo1305
NHS2-RP29,NHS2-1147,Lullaby,Polynesia,samo1305
NHS2-V2UK,NHS2-1148,Play,Polynesia,samo1305
NHS2-445H,NHS2-1152,Praise,Polynesia,samo1305
NHS2-1BBL,NHS2-1153,Praise,Polynesia,samo1305
NHS2-VRUD,NHS2-1154,Praise,Polynesia,samo1305
NHS2-18X6,NHS2-1156,Dance,Polynesia,samo1305
NHS2-KIYM,NHS2-1160,Dance,Polynesia,tiko1237
NHS2-JQTW,NHS2-1161,Dance,Polynesia,tiko1237
NHS2-DHAP,NHS2-1166,Mourning,Polynesia,tiko1237
NHS2-K16P,NHS2-1168,Play,Melanesia,tiko1237
NHS2-6TYM,NHS2-1169,Story,Melanesia,tiko1237
NHS2-MG6Y,NHS2-1173,Dance,Polynesia,tong1325
NHS2-VXRD,NHS2-1174,Mourning,Polynesia,tong1325
NHS2-DTDM,NHS2-1175,Play,Polynesia,tong1325
NHS2-QJ8L,NHS2-1176,Play,Polynesia,tong1325
NHS2-VZGV,NHS2-1177,Play,Polynesia,tong1325
NHS2-46KG,NHS2-1180,Lullaby,Scandinavia,dani1285
NHS2-BX30,NHS2-1181,Praise,Scandinavia,dani1285
NHS2-VBO3,NHS2-1182,Love,Scandinavia,finn1318
NHS2-AIGL,NHS2-1183,Mourning,Scandinavia,finn1318
NHS2-TLT0,NHS2-1185,Lullaby,Scandinavia,icel1247
NHS2-56NT,NHS2-1186,Story,Scandinavia,icel1247
NHS2-YQ2F,NHS2-1187,Praise,Scandinavia,icel1247
NHS2-CP41,NHS2-1190,Love,Scandinavia,kemi1239
NHS2-M2GB,NHS2-1191,Dance,Scandinavia,norw1258
NHS2-NOHR,NHS2-1192,Lullaby,Scandinavia,norw1258
NHS2-YJ7K,NHS2-1193,Lullaby,Scandinavia,norw1258
NHS2-GT5R,NHS2-1193a,Lullaby,Scandinavia,norw1258
NHS2-KLEM,NHS2-1194,Mourning,Scandinavia,norw1258
NHS2-AN4C,NHS2-1195,Story,Scandinavia,norw1258
NHS2-W3XP,NHS2-1197,Work,Scandinavia,norw1258
NHS2-Q6FQ,NHS2-1198,Lullaby,Scandinavia,saam1281
NHS2-PASM,NHS2-1199,Dance,Scandinavia,sout2674
NHS2-R1O0,NHS2-1200,Dance,Scandinavia,swed1254
NHS2-NYZE,NHS2-1201,Love,Scandinavia,swed1254
NHS2-HJD6,NHS2-1202,Play,Scandinavia,swed1254
NHS2-X9CV,NHS2-1205,Love,South Asia,anga1288
NHS2-CVSK,NHS2-1206,Love,South Asia,beng1280
